6.3420 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
127.4316 	DATA 	Mouse:  Left button up, pos=(858,384)
127.7315 	DATA 	Keypress: return
127.7317 	DATA 	RatingScale rating: (key response) rating=$.02
127.7318 	DATA 	RatingScale rating: rating RT=2.596
127.7318 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.21), ('$.02', 2.596)]
127.7445 	EXP 	New trial (rep=0, index=22): OrderedDict([('choices', 'Snapchatting your friends')])
127.7743 	EXP 	RatingScale rating: reset()
127.8065 	EXP 	text: autoDraw = False
127.8065 	EXP 	rating: autoDraw = False
127.8065 	EXP 	text: color = '[1. 1. 1.] (rgb)'
127.8065 	EXP 	text: pos = array([0.  , 0.07])
127.8065 	EXP 	text: text = 'Snapchatting your friends'
127.8065 	EXP 	text: font = 'Arial'
127.8065 	EXP 	text: height = 0.08
127.8065 	EXP 	text: autoDraw = True
127.8065 	EXP 	rating: autoDraw = True
127.8065 	EXP 	text: text = 'Snapchatting your friends'
129.5143 	DATA 	Mouse: Left button down, pos=(1440,377)
129.6317 	DATA 	Mouse:  Left button up, pos=(1440,377)
131.6155 	DATA 	Keypress: return
131.6157 	DATA 	RatingScale rating: (key response) rating=$.05
131.6158 	DATA 	RatingScale rating: rating RT=3.826
131.6158 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.725), ('$.05', 3.826)]
131.6287 	EXP 	New trial (rep=0, index=23): OrderedDict([('choices', 'Getting 1 million subscribers on Youtube')])
131.6651 	EXP 	RatingScale rating: reset()
131.6908 	EXP 	text: autoDraw = False
131.6908 	EXP 	rating: autoDraw = False
131.6908 	EXP 	text: color = '[1. 1. 1.] (rgb)'
131.6908 	EXP 	text: pos = array([0.  , 0.07])
131.6908 	EXP 	text: text = 'Getting 1 million subscribers on Youtube'
131.6908 	EXP 	text: font = 'Arial'
131.6908 	EXP 	text: height = 0.08
131.6908 	EXP 	text: autoDraw = True
131.6908 	EXP 	rating: autoDraw = True
131.6908 	EXP 	text: text = 'Getting 1 million subscribers on Youtube'
133.5493 	DATA 	Mouse: Left button down, pos=(469,376)
133.6338 	DATA 	Mouse:  Left button up, pos=(469,376)
133.7848 	DATA 	Keypress: return
133.7851 	DATA 	RatingScale rating: (key response) rating=$0
133.7852 	DATA 	RatingScale rating: rating RT=2.103
133.7853 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.867), ('$0', 2.103)]
133.7972 	EXP 	New trial (rep=0, index=24): OrderedDict([('choices', 'Walking around Central \nPark with family')])
133.8422 	EXP 	RatingScale rating: reset()
133.8750 	EXP 	text: autoDraw = False
133.8750 	EXP 	rating: autoDraw = False
133.8750 	EXP 	text: color = '[1. 1. 1.] (rgb)'
133.8750 	EXP 	text: pos = array([0.  , 0.07])
133.8750 	EXP 	text: text = 'Walking around Central \nPark with family'
133.8750 	EXP 	text: font = 'Arial'
133.8750 	EXP 	text: height = 0.08
133.8750 	EXP 	text: autoDraw = True
133.8750 	EXP 	rating: autoDraw = True
133.8750 	EXP 	text: text = 'Walking around Central \nPark with family'
135.5503 	DATA 	Mouse: Left button down, pos=(865,381)
135.6520 	DATA 	Mouse:  Left button up, pos=(865,381)
136.5521 	DATA 	Keypress: return
136.5524 	DATA 	RatingScale rating: (key response) rating=$.02
136.5525 	DATA 	RatingScale rating: rating RT=2.691
136.5526 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.689), ('$.02', 2.691)]
136.5643 	EXP 	New trial (rep=0, index=25): OrderedDict([('choices', 'Celebrating holidays \nwith family')])
136.5985 	EXP 	RatingScale rating: reset()
136.6258 	EXP 	text: autoDraw = False
136.6258 	EXP 	rating: autoDraw = False
136.6258 	EXP 	text: color = '[1. 1. 1.] (rgb)'
136.6258 	EXP 	text: pos = array([0.  , 0.07])
136.6258 	EXP 	text: text = 'Celebrating holidays \nwith family'
136.6258 	EXP 	text: font = 'Arial'
136.6258 	EXP 	text: height = 0.08
136.6258 	EXP 	text: autoDraw = True
136.6258 	EXP 	rating: autoDraw = True
136.6258 	EXP 	text: text = 'Celebrating holidays \nwith family'
137.9985 	DATA 	Mouse: Left button down, pos=(865,362)
138.0666 	DATA 	Mouse:  Left button up, pos=(865,362)
138.8837 	DATA 	Mouse: Left button down, pos=(1428,379)
138.9836 	DATA 	Mouse:  Left button up, pos=(1428,379)
139.2167 	DATA 	Keypress: return
139.2168 	DATA 	RatingScale rating: (key response) rating=$.05
139.2169 	DATA 	RatingScale rating: rating RT=2.601
139.2170 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.383), ('$.05', 2.268), ('$.05', 2.601)]
139.2305 	EXP 	New trial (rep=0, index=26): OrderedDict([('choices', 'Watching a football \ngame from home')])
139.2594 	EXP 	RatingScale rating: reset()
139.2931 	EXP 	text: autoDraw = False
139.2931 	EXP 	rating: autoDraw = False
139.2931 	EXP 	text: color = '[1. 1. 1.] (rgb)'
139.2931 	EXP 	text: pos = array([0.  , 0.07])
139.2931 	EXP 	text: text = 'Watching a football \ngame from home'
139.2931 	EXP 	text: font = 'Arial'
139.2931 	EXP 	text: height = 0.08
139.2931 	EXP 	text: autoDraw = True
139.2931 	EXP 	rating: autoDraw = True
139.2931 	EXP 	text: text = 'Watching a football \ngame from home'
142.4017 	DATA 	Mouse: Left button down, pos=(470,380)
142.5001 	DATA 	Mouse:  Left button up, pos=(470,380)
142.6002 	DATA 	Keypress: return
142.6003 	DATA 	RatingScale rating: (key response) rating=$0
142.6004 	DATA 	RatingScale rating: rating RT=3.322
142.6004 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 3.124), ('$0', 3.322)]
142.6144 	EXP 	New trial (rep=0, index=27): OrderedDict([('choices', 'Going on a weekend\ngetaway with family')])
142.6407 	EXP 	RatingScale rating: reset()
142.6629 	EXP 	text: autoDraw = False
142.6629 	EXP 	rating: autoDraw = False
142.6629 	EXP 	text: color = '[1. 1. 1.] (rgb)'
142.6629 	EXP 	text: pos = array([0.  , 0.07])
142.6629 	EXP 	text: text = 'Going on a weekend\ngetaway with family'
142.6629 	EXP 	text: font = 'Arial'
142.6629 	EXP 	text: height = 0.08
142.6629 	EXP 	text: autoDraw = True
142.6629 	EXP 	rating: autoDraw = True
142.6629 	EXP 	text: text = 'Going on a weekend\ngetaway with family'
144.3846 	DATA 	Mouse: Left button down, pos=(1057,366)
144.4700 	DATA 	Mouse:  Left button up, pos=(1057,366)
144.5359 	DATA 	Keypress: return
144.5361 	DATA 	RatingScale rating: (key response) rating=$.03
144.5362 	DATA 	RatingScale rating: rating RT=1.881
144.5362 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.729), ('$.03', 1.881)]
144.5492 	EXP 	New trial (rep=0, index=28): OrderedDict([('choices', 'Going grocery shopping \nalone')])
144.5847 	EXP 	RatingScale rating: reset()
144.6113 	EXP 	text: autoDraw = False
144.6113 	EXP 	rating: autoDraw = False
144.6113 	EXP 	text: color = '[1. 1. 1.] (rgb)'
144.6113 	EXP 	text: pos = array([0.  , 0.07])
144.6113 	EXP 	text: text = 'Going grocery shopping \nalone'
144.6113 	EXP 	text: font = 'Arial'
144.6113 	EXP 	text: height = 0.08
144.6113 	EXP 	text: autoDraw = True
144.6113 	EXP 	rating: autoDraw = True
144.6113 	EXP 	text: text = 'Going grocery shopping \nalone'
146.1541 	DATA 	Mouse: Left button down, pos=(659,367)
146.2359 	DATA 	Mouse:  Left button up, pos=(659,367)
146.3019 	DATA 	Keypress: return
146.3020 	DATA 	RatingScale rating: (key response) rating=$.01
146.3021 	DATA 	RatingScale rating: rating RT=1.705
146.3022 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.557), ('$.01', 1.705)]
146.3158 	EXP 	New trial (rep=0, index=29): OrderedDict([('choices', 'Talking to a friend \nover Skype')])
146.3416 	EXP 	RatingScale rating: reset()
146.3785 	EXP 	text: autoDraw = False
146.3785 	EXP 	rating: autoDraw = False
146.3785 	EXP 	text: color = '[1. 1. 1.] (rgb)'
146.3785 	EXP 	text: pos = array([0.  , 0.07])
146.3785 	EXP 	text: text = 'Talking to a friend \nover Skype'
146.3785 	EXP 	text: font = 'Arial'
146.3785 	EXP 	text: height = 0.08
146.3785 	EXP 	text: autoDraw = True
146.3785 	EXP 	rating: autoDraw = True
146.3785 	EXP 	text: text = 'Talking to a friend \nover Skype'
147.9358 	DATA 	Mouse: Left button down, pos=(492,375)
148.0202 	DATA 	Mouse:  Left button up, pos=(492,375)
148.1872 	DATA 	Keypress: return
148.1874 	DATA 	RatingScale rating: (key response) rating=$0
148.1875 	DATA 	RatingScale rating: rating RT=1.828
148.1876 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.576), ('$0', 1.828)]
148.2003 	EXP 	New trial (rep=0, index=30): OrderedDict([('choices', 'Going on a hike \nby yourself')])
148.2274 	EXP 	RatingScale rating: reset()
148.2624 	EXP 	text: autoDraw = False
148.2624 	EXP 	rating: autoDraw = False
148.2624 	EXP 	text: color = '[1. 1. 1.] (rgb)'
148.2624 	EXP 	text: pos = array([0.  , 0.07])
148.2624 	EXP 	text: text = 'Going on a hike \nby yourself'
148.2624 	EXP 	text: font = 'Arial'
148.2624 	EXP 	text: height = 0.08
148.2624 	EXP 	text: autoDraw = True
148.2624 	EXP 	rating: autoDraw = True
148.2624 	EXP 	text: text = 'Going on a hike \nby yourself'
149.4208 	DATA 	Mouse: Left button down, pos=(508,380)
149.5079 	DATA 	Mouse:  Left button up, pos=(508,380)
149.5894 	DATA 	Keypress: return
149.5897 	DATA 	RatingScale rating: (key response) rating=$0
149.5899 	DATA 	RatingScale rating: rating RT=1.346
149.5899 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.177), ('$0', 1.346)]
149.6019 	EXP 	New trial (rep=0, index=31): OrderedDict([('choices', 'Listening to music\nby yourself')])
149.6367 	EXP 	RatingScale rating: reset()
149.6631 	EXP 	text: autoDraw = False
149.6631 	EXP 	rating: autoDraw = False
149.6631 	EXP 	text: color = '[1. 1. 1.] (rgb)'
149.6631 	EXP 	text: pos = array([0.  , 0.07])
149.6631 	EXP 	text: text = 'Listening to music\nby yourself'
149.6631 	EXP 	text: font = 'Arial'
149.6631 	EXP 	text: height = 0.08
149.6631 	EXP 	text: autoDraw = True
149.6631 	EXP 	rating: autoDraw = True
149.6631 	EXP 	text: text = 'Listening to music\nby yourself'
151.2872 	DATA 	Mouse: Left button down, pos=(1432,363)
151.4053 	DATA 	Mouse:  Left button up, pos=(1432,363)
151.6885 	DATA 	Keypress: return
151.6888 	DATA 	RatingScale rating: (key response) rating=$.05
151.6889 	DATA 	RatingScale rating: rating RT=2.035
151.6890 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.634), ('$.05', 2.035)]
151.7015 	EXP 	New trial (rep=0, index=32): OrderedDict([('choices', 'Playing volleyball\nwith friends')])
151.7331 	EXP 	RatingScale rating: reset()
151.7635 	EXP 	text: autoDraw = False
151.7635 	EXP 	rating: autoDraw = False
151.7635 	EXP 	text: color = '[1. 1. 1.] (rgb)'
151.7635 	EXP 	text: pos = array([0.  , 0.07])
151.7635 	EXP 	text: text = 'Playing volleyball\nwith friends'
151.7635 	EXP 	text: font = 'Arial'
151.7635 	EXP 	text: height = 0.08
151.7635 	EXP 	text: autoDraw = True
151.7635 	EXP 	rating: autoDraw = True
151.7635 	EXP 	text: text = 'Playing volleyball\nwith friends'
153.2402 	DATA 	Mouse: Left button down, pos=(459,359)
153.3265 	DATA 	Mouse:  Left button up, pos=(459,359)
153.5725 	DATA 	Keypress: return
153.5728 	DATA 	RatingScale rating: (key response) rating=$0
153.5729 	DATA 	RatingScale rating: rating RT=1.825
153.5729 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.492), ('$0', 1.825)]
153.5856 	EXP 	New trial (rep=0, index=33): OrderedDict([('choices', 'Getting drinks \nwith co-workers')])
153.6203 	EXP 	RatingScale rating: reset()
153.6473 	EXP 	text: autoDraw = False
153.6473 	EXP 	rating: autoDraw = False
153.6473 	EXP 	text: color = '[1. 1. 1.] (rgb)'
153.6473 	EXP 	text: pos = array([0.  , 0.07])
153.6473 	EXP 	text: text = 'Getting drinks \nwith co-workers'
153.6473 	EXP 	text: font = 'Arial'
153.6473 	EXP 	text: height = 0.08
153.6473 	EXP 	text: autoDraw = True
153.6473 	EXP 	rating: autoDraw = True
153.6473 	EXP 	text: text = 'Getting drinks \nwith co-workers'
154.8723 	DATA 	Mouse: Left button down, pos=(849,370)
154.9577 	DATA 	Mouse:  Left button up, pos=(849,370)
155.1736 	DATA 	Keypress: return
155.1739 	DATA 	RatingScale rating: (key response) rating=$.02
155.1740 	DATA 	RatingScale rating: rating RT=1.540
155.1741 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.239), ('$.02', 1.54)]
155.1861 	EXP 	New trial (rep=0, index=34): OrderedDict([('choices', 'Snapchat your friends to keep your "Snapstreaks"')])
155.2333 	EXP 	RatingScale rating: reset()
155.2645 	EXP 	text: autoDraw = False
155.2645 	EXP 	rating: autoDraw = False
155.2645 	EXP 	text: color = '[1. 1. 1.] (rgb)'
155.2645 	EXP 	text: pos = array([0.  , 0.07])
155.2645 	EXP 	text: text = 'Snapchat your friends to keep your "Snapstreaks"'
155.2645 	EXP 	text: font = 'Arial'
155.2645 	EXP 	text: height = 0.08
155.2645 	EXP 	text: autoDraw = True
155.2645 	EXP 	rating: autoDraw = True
155.2645 	EXP 	text: text = 'Snapchat your friends to keep your "Snapstreaks"'
156.6552 	DATA 	Mouse: Left button down, pos=(863,370)
156.7395 	DATA 	Mouse:  Left button up, pos=(863,370)
156.9396 	DATA 	Keypress: return
156.9398 	DATA 	RatingScale rating: (key response) rating=$.02
156.9399 	DATA 	RatingScale rating: rating RT=1.687
156.9400 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.403), ('$.02', 1.687)]
156.9527 	EXP 	New trial (rep=0, index=35): OrderedDict([('choices', 'Cleaning up around \nthe house')])
156.9843 	EXP 	RatingScale rating: reset()
157.0149 	EXP 	text: autoDraw = False
157.0149 	EXP 	rating: autoDraw = False
157.0149 	EXP 	text: color = '[1. 1. 1.] (rgb)'
157.0149 	EXP 	text: pos = array([0.  , 0.07])
157.0149 	EXP 	text: text = 'Cleaning up around \nthe house'
157.0149 	EXP 	text: font = 'Arial'
157.0149 	EXP 	text: height = 0.08
157.0149 	EXP 	text: autoDraw = True
157.0149 	EXP 	rating: autoDraw = True
157.0149 	EXP 	text: text = 'Cleaning up around \nthe house'
158.3723 	DATA 	Mouse: Left button down, pos=(1452,391)
158.4736 	DATA 	Mouse:  Left button up, pos=(1453,390)
158.7067 	DATA 	Keypress: return
158.7069 	DATA 	RatingScale rating: (key response) rating=$.05
158.7070 	DATA 	RatingScale rating: rating RT=1.706
158.7070 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.371), ('$.05', 1.706)]
158.7197 	EXP 	New trial (rep=0, index=36): OrderedDict([('choices', 'Going for a walk \nin the park')])
158.7528 	EXP 	RatingScale rating: reset()
158.7821 	EXP 	text: autoDraw = False
158.7821 	EXP 	rating: autoDraw = False
158.7821 	EXP 	text: color = '[1. 1. 1.] (rgb)'
158.7821 	EXP 	text: pos = array([0.  , 0.07])
158.7821 	EXP 	text: text = 'Going for a walk \nin the park'
158.7821 	EXP 	text: font = 'Arial'
158.7821 	EXP 	text: height = 0.08
158.7821 	EXP 	text: autoDraw = True
158.7821 	EXP 	rating: autoDraw = True
158.7821 	EXP 	text: text = 'Going for a walk \nin the park'
159.7756 	DATA 	Mouse: Left button down, pos=(1058,365)
159.8564 	DATA 	Mouse:  Left button up, pos=(1058,365)
159.9224 	DATA 	Keypress: return
159.9226 	DATA 	RatingScale rating: (key response) rating=$.03
159.9227 	DATA 	RatingScale rating: rating RT=1.157
159.9227 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.01), ('$.03', 1.157)]
159.9364 	EXP 	New trial (rep=0, index=37): OrderedDict([('choices', 'Looking through old \nphoto albums')])
159.9723 	EXP 	RatingScale rating: reset()
159.9994 	EXP 	text: autoDraw = False
159.9994 	EXP 	rating: autoDraw = False
159.9994 	EXP 	text: color = '[1. 1. 1.] (rgb)'
159.9994 	EXP 	text: pos = array([0.  , 0.07])
159.9994 	EXP 	text: text = 'Looking through old \nphoto albums'
159.9994 	EXP 	text: font = 'Arial'
159.9994 	EXP 	text: height = 0.08
159.9994 	EXP 	text: autoDraw = True
159.9994 	EXP 	rating: autoDraw = True
159.9994 	EXP 	text: text = 'Looking through old \nphoto albums'
160.9073 	DATA 	Mouse: Left button down, pos=(1058,365)
161.0089 	DATA 	Mouse:  Left button up, pos=(1058,365)
161.0431 	DATA 	Keypress: return
161.0434 	DATA 	RatingScale rating: (key response) rating=$.03
161.0435 	DATA 	RatingScale rating: rating RT=1.056
161.0435 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 0.92), ('$.03', 1.056)]
161.0553 	EXP 	New trial (rep=0, index=38): OrderedDict([('choices', 'Going on vacation \nby yourself')])
161.0920 	EXP 	RatingScale rating: reset()
161.1162 	EXP 	text: autoDraw = False
161.1162 	EXP 	rating: autoDraw = False
161.1162 	EXP 	text: color = '[1. 1. 1.] (rgb)'
161.1162 	EXP 	text: pos = array([0.  , 0.07])
161.1162 	EXP 	text: text = 'Going on vacation \nby yourself'
161.1162 	EXP 	text: font = 'Arial'
161.1162 	EXP 	text: height = 0.08
161.1162 	EXP 	text: autoDraw = True
161.1162 	EXP 	rating: autoDraw = True
161.1162 	EXP 	text: text = 'Going on vacation \nby yourself'
162.5906 	DATA 	Mouse: Left button down, pos=(461,385)
162.7057 	DATA 	Mouse:  Left button up, pos=(461,385)
162.8406 	DATA 	Keypress: return
162.8408 	DATA 	RatingScale rating: (key response) rating=$0
162.8409 	DATA 	RatingScale rating: rating RT=1.734
162.8409 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.484), ('$0', 1.734)]
162.8535 	EXP 	New trial (rep=0, index=39): OrderedDict([('choices', 'Playing with a pet')])
162.8818 	EXP 	RatingScale rating: reset()
162.9003 	EXP 	text: autoDraw = False
162.9003 	EXP 	rating: autoDraw = False
162.9003 	EXP 	text: color = '[1. 1. 1.] (rgb)'
162.9003 	EXP 	text: pos = array([0.  , 0.07])
162.9003 	EXP 	text: text = 'Playing with a pet'
162.9003 	EXP 	text: font = 'Arial'
162.9003 	EXP 	text: height = 0.08
162.9003 	EXP 	text: autoDraw = True
162.9003 	EXP 	rating: autoDraw = True
162.9003 	EXP 	text: text = 'Playing with a pet'
164.3084 	DATA 	Mouse: Left button down, pos=(1454,354)
164.3771 	DATA 	Mouse:  Left button up, pos=(1454,354)
164.4599 	DATA 	Keypress: return
164.4602 	DATA 	RatingScale rating: (key response) rating=$.05
164.4603 	DATA 	RatingScale rating: rating RT=1.568
164.4604 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.416), ('$.05', 1.568)]
164.4724 	EXP 	New trial (rep=0, index=40): OrderedDict([('choices', 'Practicing photography')])
164.5107 	EXP 	RatingScale rating: reset()
164.5339 	EXP 	text: autoDraw = False
164.5339 	EXP 	rating: autoDraw = False
164.5339 	EXP 	text: color = '[1. 1. 1.] (rgb)'
164.5339 	EXP 	text: pos = array([0.  , 0.07])
164.5339 	EXP 	text: text = 'Practicing photography'
164.5339 	EXP 	text: font = 'Arial'
164.5339 	EXP 	text: height = 0.08
164.5339 	EXP 	text: autoDraw = True
164.5339 	EXP 	rating: autoDraw = True
164.5339 	EXP 	text: text = 'Practicing photography'
165.7575 	DATA 	Mouse: Left button down, pos=(463,369)
165.8589 	DATA 	Mouse:  Left button up, pos=(463,368)
167.6929 	DATA 	Keypress: return
167.6931 	DATA 	RatingScale rating: (key response) rating=$0
167.6932 	DATA 	RatingScale rating: rating RT=3.168
167.6933 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.233), ('$0', 3.168)]
167.7061 	EXP 	New trial (rep=0, index=41): OrderedDict([('choices', 'Playing icebreakers\nwith classmates')])
167.7343 	EXP 	RatingScale rating: reset()
167.7682 	EXP 	text: autoDraw = False
167.7682 	EXP 	rating: autoDraw = False
167.7682 	EXP 	text: color = '[1. 1. 1.] (rgb)'
167.7682 	EXP 	text: pos = array([0.  , 0.07])
167.7682 	EXP 	text: text = 'Playing icebreakers\nwith classmates'
167.7682 	EXP 	text: font = 'Arial'
167.7682 	EXP 	text: height = 0.08
167.7682 	EXP 	text: autoDraw = True
167.7682 	EXP 	rating: autoDraw = True
167.7682 	EXP 	text: text = 'Playing icebreakers\nwith classmates'
169.2908 	DATA 	Mouse: Left button down, pos=(476,371)
169.3419 	DATA 	Mouse:  Left button up, pos=(476,371)
169.4260 	DATA 	Keypress: return
169.4261 	DATA 	RatingScale rating: (key response) rating=$0
169.4263 	DATA 	RatingScale rating: rating RT=1.675
169.4263 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.54), ('$0', 1.675)]
169.4388 	EXP 	New trial (rep=0, index=42): OrderedDict([('choices', 'Having a Tweet go viral')])
169.4626 	EXP 	RatingScale rating: reset()
169.4855 	EXP 	text: autoDraw = False
169.4855 	EXP 	rating: autoDraw = False
169.4855 	EXP 	text: color = '[1. 1. 1.] (rgb)'
169.4855 	EXP 	text: pos = array([0.  , 0.07])
169.4855 	EXP 	text: text = 'Having a Tweet go viral'
169.4855 	EXP 	text: font = 'Arial'
169.4855 	EXP 	text: height = 0.08
169.4855 	EXP 	text: autoDraw = True
169.4855 	EXP 	rating: autoDraw = True
169.4855 	EXP 	text: text = 'Having a Tweet go viral'
171.0598 	DATA 	Mouse: Left button down, pos=(472,370)
171.1273 	DATA 	Mouse:  Left button up, pos=(472,370)
171.1775 	DATA 	Keypress: return
171.1940 	DATA 	RatingScale rating: (key response) rating=$0
171.1941 	DATA 	RatingScale rating: rating RT=1.719
171.1941 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.585), ('$0', 1.719)]
171.2073 	EXP 	New trial (rep=0, index=43): OrderedDict([('choices', 'Having hundreds of friends on Facebook')])
171.2447 	EXP 	RatingScale rating: reset()
171.2859 	EXP 	text: autoDraw = False
171.2859 	EXP 	rating: autoDraw = False
171.2859 	EXP 	text: color = '[1. 1. 1.] (rgb)'
171.2859 	EXP 	text: pos = array([0.  , 0.07])
171.2859 	EXP 	text: text = 'Having hundreds of friends on Facebook'
171.2859 	EXP 	text: font = 'Arial'
171.2859 	EXP 	text: height = 0.08
171.2859 	EXP 	text: autoDraw = True
171.2859 	EXP 	rating: autoDraw = True
171.2859 	EXP 	text: text = 'Having hundreds of friends on Facebook'
173.2124 	DATA 	Mouse: Left button down, pos=(1414,363)
173.2775 	DATA 	Mouse:  Left button up, pos=(1414,363)
173.5442 	DATA 	Keypress: return
173.5444 	DATA 	RatingScale rating: (key response) rating=$.05
173.5445 	DATA 	RatingScale rating: rating RT=2.279
173.5445 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.948), ('$.05', 2.279)]
173.5572 	EXP 	New trial (rep=0, index=44): OrderedDict([('choices', 'Direct messaging friends on Instagrams')])
173.5971 	EXP 	RatingScale rating: reset()
173.6208 	EXP 	text: autoDraw = False
173.6208 	EXP 	rating: autoDraw = False
173.6208 	EXP 	text: color = '[1. 1. 1.] (rgb)'
173.6208 	EXP 	text: pos = array([0.  , 0.07])
173.6208 	EXP 	text: text = 'Direct messaging friends on Instagrams'
173.6208 	EXP 	text: font = 'Arial'
173.6208 	EXP 	text: height = 0.08
173.6208 	EXP 	text: autoDraw = True
173.6208 	EXP 	rating: autoDraw = True
173.6208 	EXP 	text: text = 'Direct messaging friends on Instagrams'
174.9282 	DATA 	Mouse: Left button down, pos=(1070,393)
175.0297 	DATA 	Mouse:  Left button up, pos=(1070,393)
175.2469 	DATA 	Keypress: return
175.2473 	DATA 	RatingScale rating: (key response) rating=$.03
175.2475 	DATA 	RatingScale rating: rating RT=1.634
175.2475 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.315), ('$.03', 1.634)]
175.2589 	EXP 	New trial (rep=0, index=45): OrderedDict([('choices', 'Going to a comedy show \nwith a significant other')])
175.3009 	EXP 	RatingScale rating: reset()
175.3373 	EXP 	text: autoDraw = False
175.3373 	EXP 	rating: autoDraw = False
175.3373 	EXP 	text: color = '[1. 1. 1.] (rgb)'
175.3373 	EXP 	text: pos = array([0.  , 0.07])
175.3373 	EXP 	text: text = 'Going to a comedy show \nwith a significant other'
175.3373 	EXP 	text: font = 'Arial'
175.3373 	EXP 	text: height = 0.08
175.3373 	EXP 	text: autoDraw = True
175.3373 	EXP 	rating: autoDraw = True
175.3373 	EXP 	text: text = 'Going to a comedy show \nwith a significant other'
176.9621 	DATA 	Mouse: Left button down, pos=(523,377)
177.0445 	DATA 	Mouse:  Left button up, pos=(523,377)
177.1935 	DATA 	Keypress: return
177.1937 	DATA 	RatingScale rating: (key response) rating=$0
177.1938 	DATA 	RatingScale rating: rating RT=1.874
177.1938 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.643), ('$0', 1.874)]
177.2079 	EXP 	New trial (rep=0, index=46): OrderedDict([('choices', 'Going to the zoo with friends')])
177.2324 	EXP 	RatingScale rating: reset()
177.2546 	EXP 	text: autoDraw = False
177.2546 	EXP 	rating: autoDraw = False
177.2546 	EXP 	text: color = '[1. 1. 1.] (rgb)'
177.2546 	EXP 	text: pos = array([0.  , 0.07])
177.2546 	EXP 	text: text = 'Going to the zoo with friends'
177.2546 	EXP 	text: font = 'Arial'
177.2546 	EXP 	text: height = 0.08
177.2546 	EXP 	text: autoDraw = True
177.2546 	EXP 	rating: autoDraw = True
177.2546 	EXP 	text: text = 'Going to the zoo with friends'
178.7305 	DATA 	Mouse: Left button down, pos=(1045,368)
178.8122 	DATA 	Mouse:  Left button up, pos=(1045,368)
178.9784 	DATA 	Keypress: return
178.9786 	DATA 	RatingScale rating: (key response) rating=$.03
178.9786 	DATA 	RatingScale rating: rating RT=1.732
178.9787 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.484), ('$.03', 1.732)]
178.9922 	EXP 	New trial (rep=0, index=47): OrderedDict([('choices', 'Looking at your Twitter feed')])
179.0260 	EXP 	RatingScale rating: reset()
179.0548 	EXP 	text: autoDraw = False
179.0548 	EXP 	rating: autoDraw = False
179.0548 	EXP 	text: color = '[1. 1. 1.] (rgb)'
179.0548 	EXP 	text: pos = array([0.  , 0.07])
179.0548 	EXP 	text: text = 'Looking at your Twitter feed'
179.0548 	EXP 	text: font = 'Arial'
179.0548 	EXP 	text: height = 0.08
179.0548 	EXP 	text: autoDraw = True
179.0548 	EXP 	rating: autoDraw = True
179.0548 	EXP 	text: text = 'Looking at your Twitter feed'
180.2456 	DATA 	Mouse: Left button down, pos=(475,390)
180.3465 	DATA 	Mouse:  Left button up, pos=(475,390)
180.4635 	DATA 	Keypress: return
180.4637 	DATA 	RatingScale rating: (key response) rating=$0
180.4638 	DATA 	RatingScale rating: rating RT=1.425
180.4638 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.224), ('$0', 1.425)]
180.4767 	EXP 	New trial (rep=0, index=48): OrderedDict([('choices', 'Getting ice cream\nwith friends')])
180.5085 	EXP 	RatingScale rating: reset()
180.5389 	EXP 	text: autoDraw = False
180.5389 	EXP 	rating: autoDraw = False
180.5389 	EXP 	text: color = '[1. 1. 1.] (rgb)'
180.5389 	EXP 	text: pos = array([0.  , 0.07])
180.5389 	EXP 	text: text = 'Getting ice cream\nwith friends'
180.5389 	EXP 	text: font = 'Arial'
180.5389 	EXP 	text: height = 0.08
