15.9980 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
199.4826 	DATA 	Mouse: Left button down, pos=(1455,370)
199.6148 	DATA 	Mouse:  Left button up, pos=(1446,363)
205.7663 	DATA 	Mouse: Left button down, pos=(1479,421)
205.8690 	DATA 	Mouse:  Left button up, pos=(1479,421)
206.4998 	DATA 	Mouse: Left button down, pos=(1491,233)
206.5861 	DATA 	Mouse:  Left button up, pos=(1491,233)
209.4688 	DATA 	Keypress: space
227.2726 	DATA 	Mouse: Left button down, pos=(1059,366)
227.4558 	DATA 	Mouse:  Left button up, pos=(1059,366)
231.1568 	DATA 	Mouse: Left button down, pos=(862,399)
231.2765 	DATA 	Mouse:  Left button up, pos=(862,399)
236.8421 	DATA 	Keypress: space
237.6118 	DATA 	Keypress: return
237.6120 	DATA 	RatingScale rating: (key response) rating=$.02
237.6121 	DATA 	RatingScale rating: rating RT=44.920
237.6121 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 6.79), ('$.03', 34.58), ('$.02', 38.464), ('$.02', 44.92)]
237.6261 	EXP 	New trial (rep=0, index=1): OrderedDict([('choices', 'Playing ping-pong\nwith friends')])
237.6694 	EXP 	RatingScale rating: reset()
237.6898 	EXP 	text: autoDraw = False
237.6898 	EXP 	rating: autoDraw = False
237.6898 	EXP 	text: color = '[1. 1. 1.] (rgb)'
237.6898 	EXP 	text: pos = array([0.  , 0.07])
237.6898 	EXP 	text: text = 'Playing ping-pong\nwith friends'
237.6898 	EXP 	text: font = 'Arial'
237.6898 	EXP 	text: height = 0.08
237.6898 	EXP 	text: autoDraw = True
237.6898 	EXP 	rating: autoDraw = True
237.6898 	EXP 	text: text = 'Playing ping-pong\nwith friends'
246.3270 	DATA 	Mouse: Left button down, pos=(669,379)
246.4787 	DATA 	Mouse:  Left button up, pos=(669,376)
247.6289 	DATA 	Keypress: return
247.6290 	DATA 	RatingScale rating: (key response) rating=$.01
247.6291 	DATA 	RatingScale rating: rating RT=9.947
247.6291 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 8.645), ('$.01', 9.947)]
247.6442 	EXP 	New trial (rep=0, index=2): OrderedDict([('choices', 'Listening to a podcast')])
247.6588 	EXP 	RatingScale rating: reset()
247.6748 	EXP 	text: autoDraw = False
247.6748 	EXP 	rating: autoDraw = False
247.6748 	EXP 	text: color = '[1. 1. 1.] (rgb)'
247.6748 	EXP 	text: pos = array([0.  , 0.07])
247.6748 	EXP 	text: text = 'Listening to a podcast'
247.6748 	EXP 	text: font = 'Arial'
247.6748 	EXP 	text: height = 0.08
247.6748 	EXP 	text: autoDraw = True
247.6748 	EXP 	rating: autoDraw = True
247.6748 	EXP 	text: text = 'Listening to a podcast'
250.6120 	DATA 	Mouse: Left button down, pos=(470,381)
250.7190 	DATA 	Mouse:  Left button up, pos=(470,381)
251.2466 	DATA 	Keypress: space
252.2978 	DATA 	Keypress: space
252.4637 	DATA 	Keypress: space
252.5978 	DATA 	Keypress: space
253.0994 	DATA 	Keypress: return
253.0996 	DATA 	RatingScale rating: (key response) rating=$0
253.0997 	DATA 	RatingScale rating: rating RT=5.432
253.0997 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.944), ('$0', 5.432)]
253.1133 	EXP 	New trial (rep=0, index=3): OrderedDict([('choices', 'Reading a book')])
253.1355 	EXP 	RatingScale rating: reset()
253.1596 	EXP 	text: autoDraw = False
253.1596 	EXP 	rating: autoDraw = False
253.1596 	EXP 	text: color = '[1. 1. 1.] (rgb)'
253.1596 	EXP 	text: pos = array([0.  , 0.07])
253.1596 	EXP 	text: text = 'Reading a book'
253.1596 	EXP 	text: font = 'Arial'
253.1596 	EXP 	text: height = 0.08
253.1596 	EXP 	text: autoDraw = True
253.1596 	EXP 	rating: autoDraw = True
253.1596 	EXP 	text: text = 'Reading a book'
256.3645 	DATA 	Mouse: Left button down, pos=(1448,366)
256.4980 	DATA 	Mouse:  Left button up, pos=(1448,366)
259.5320 	DATA 	Mouse: Left button down, pos=(868,376)
259.6490 	DATA 	Mouse:  Left button up, pos=(869,376)
260.9008 	DATA 	Keypress: return
260.9009 	DATA 	RatingScale rating: (key response) rating=$.02
260.9010 	DATA 	RatingScale rating: rating RT=7.755
260.9010 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 3.219), ('$.02', 6.387), ('$.02', 7.755)]
260.9152 	EXP 	New trial (rep=0, index=4): OrderedDict([('choices', 'Snapchatting your friends')])
260.9406 	EXP 	RatingScale rating: reset()
260.9783 	EXP 	text: autoDraw = False
260.9783 	EXP 	rating: autoDraw = False
260.9783 	EXP 	text: color = '[1. 1. 1.] (rgb)'
260.9783 	EXP 	text: pos = array([0.  , 0.07])
260.9783 	EXP 	text: text = 'Snapchatting your friends'
260.9783 	EXP 	text: font = 'Arial'
260.9783 	EXP 	text: height = 0.08
260.9783 	EXP 	text: autoDraw = True
260.9783 	EXP 	rating: autoDraw = True
260.9783 	EXP 	text: text = 'Snapchatting your friends'
263.6180 	DATA 	Mouse: Left button down, pos=(444,361)
263.7184 	DATA 	Mouse:  Left button up, pos=(452,365)
264.6334 	DATA 	Keypress: return
264.6335 	DATA 	RatingScale rating: (key response) rating=$0
264.6336 	DATA 	RatingScale rating: rating RT=3.676
264.6336 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.661), ('$0', 3.676)]
264.6498 	EXP 	New trial (rep=0, index=5): OrderedDict([('choices', 'Playing with a pet')])
264.6729 	EXP 	RatingScale rating: reset()
264.6962 	EXP 	text: autoDraw = False
264.6962 	EXP 	rating: autoDraw = False
264.6962 	EXP 	text: color = '[1. 1. 1.] (rgb)'
264.6962 	EXP 	text: pos = array([0.  , 0.07])
264.6962 	EXP 	text: text = 'Playing with a pet'
264.6962 	EXP 	text: font = 'Arial'
264.6962 	EXP 	text: height = 0.08
264.6962 	EXP 	text: autoDraw = True
264.6962 	EXP 	rating: autoDraw = True
264.6962 	EXP 	text: text = 'Playing with a pet'
266.8865 	DATA 	Mouse: Left button down, pos=(439,363)
266.9514 	DATA 	Mouse:  Left button up, pos=(457,365)
267.2685 	DATA 	Keypress: return
267.2686 	DATA 	RatingScale rating: (key response) rating=$0
267.2687 	DATA 	RatingScale rating: rating RT=2.587
267.2687 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.205), ('$0', 2.587)]
267.2833 	EXP 	New trial (rep=0, index=6): OrderedDict([('choices', 'Getting drinks \nwith co-workers')])
267.3089 	EXP 	RatingScale rating: reset()
267.3301 	EXP 	text: autoDraw = False
267.3301 	EXP 	rating: autoDraw = False
267.3301 	EXP 	text: color = '[1. 1. 1.] (rgb)'
267.3301 	EXP 	text: pos = array([0.  , 0.07])
267.3301 	EXP 	text: text = 'Getting drinks \nwith co-workers'
267.3301 	EXP 	text: font = 'Arial'
267.3301 	EXP 	text: height = 0.08
267.3301 	EXP 	text: autoDraw = True
267.3301 	EXP 	rating: autoDraw = True
267.3301 	EXP 	text: text = 'Getting drinks \nwith co-workers'
269.5185 	DATA 	Mouse: Left button down, pos=(850,363)
269.6014 	DATA 	Mouse:  Left button up, pos=(850,363)
269.7733 	DATA 	Keypress: return
269.7735 	DATA 	RatingScale rating: (key response) rating=$.02
269.7735 	DATA 	RatingScale rating: rating RT=2.451
269.7736 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.196), ('$.02', 2.451)]
269.7847 	EXP 	New trial (rep=0, index=7): OrderedDict([('choices', 'Getting verified on \nInstagram')])
269.8114 	EXP 	RatingScale rating: reset()
269.8309 	EXP 	text: autoDraw = False
269.8309 	EXP 	rating: autoDraw = False
269.8309 	EXP 	text: color = '[1. 1. 1.] (rgb)'
269.8309 	EXP 	text: pos = array([0.  , 0.07])
269.8309 	EXP 	text: text = 'Getting verified on \nInstagram'
269.8309 	EXP 	text: font = 'Arial'
269.8309 	EXP 	text: height = 0.08
269.8309 	EXP 	text: autoDraw = True
269.8309 	EXP 	rating: autoDraw = True
269.8309 	EXP 	text: text = 'Getting verified on \nInstagram'
273.3361 	DATA 	Mouse: Left button down, pos=(498,383)
273.4354 	DATA 	Mouse:  Left button up, pos=(498,383)
273.5700 	DATA 	Keypress: return
273.5702 	DATA 	RatingScale rating: (key response) rating=$0
273.5702 	DATA 	RatingScale rating: rating RT=3.747
273.5702 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 3.512), ('$0', 3.746)]
273.5841 	EXP 	New trial (rep=0, index=8): OrderedDict([('choices', 'Teaching yourself a \ndifferent language')])
273.6030 	EXP 	RatingScale rating: reset()
273.6319 	EXP 	text: autoDraw = False
273.6319 	EXP 	rating: autoDraw = False
273.6319 	EXP 	text: color = '[1. 1. 1.] (rgb)'
273.6319 	EXP 	text: pos = array([0.  , 0.07])
273.6319 	EXP 	text: text = 'Teaching yourself a \ndifferent language'
273.6319 	EXP 	text: font = 'Arial'
273.6319 	EXP 	text: height = 0.08
273.6319 	EXP 	text: autoDraw = True
273.6319 	EXP 	rating: autoDraw = True
273.6319 	EXP 	text: text = 'Teaching yourself a \ndifferent language'
276.7927 	DATA 	Mouse: Left button down, pos=(857,365)
276.9035 	DATA 	Mouse:  Left button up, pos=(857,365)
277.0539 	DATA 	Keypress: return
277.0540 	DATA 	RatingScale rating: (key response) rating=$.02
277.0541 	DATA 	RatingScale rating: rating RT=3.436
277.0541 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 3.175), ('$.02', 3.436)]
277.0691 	EXP 	New trial (rep=0, index=9): OrderedDict([('choices', 'Watching the news')])
277.0818 	EXP 	RatingScale rating: reset()
277.0997 	EXP 	text: autoDraw = False
277.0997 	EXP 	rating: autoDraw = False
277.0997 	EXP 	text: color = '[1. 1. 1.] (rgb)'
277.0997 	EXP 	text: pos = array([0.  , 0.07])
277.0997 	EXP 	text: text = 'Watching the news'
277.0997 	EXP 	text: font = 'Arial'
277.0997 	EXP 	text: height = 0.08
277.0997 	EXP 	text: autoDraw = True
277.0997 	EXP 	rating: autoDraw = True
277.0997 	EXP 	text: text = 'Watching the news'
278.8733 	DATA 	Mouse: Left button down, pos=(529,336)
278.9707 	DATA 	Mouse:  Left button up, pos=(527,337)
279.1878 	DATA 	Keypress: return
279.1879 	DATA 	RatingScale rating: (key response) rating=$0
279.1879 	DATA 	RatingScale rating: rating RT=2.097
279.1879 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.783), ('$0', 2.097)]
279.2033 	EXP 	New trial (rep=0, index=10): OrderedDict([('choices', 'Going to a coffee shop with friends')])
279.2200 	EXP 	RatingScale rating: reset()
279.2505 	EXP 	text: autoDraw = False
279.2505 	EXP 	rating: autoDraw = False
279.2505 	EXP 	text: color = '[1. 1. 1.] (rgb)'
279.2505 	EXP 	text: pos = array([0.  , 0.07])
279.2505 	EXP 	text: text = 'Going to a coffee shop with friends'
279.2505 	EXP 	text: font = 'Arial'
279.2505 	EXP 	text: height = 0.08
279.2505 	EXP 	text: autoDraw = True
279.2505 	EXP 	rating: autoDraw = True
279.2505 	EXP 	text: text = 'Going to a coffee shop with friends'
280.6414 	DATA 	Mouse: Left button down, pos=(861,391)
280.7379 	DATA 	Mouse:  Left button up, pos=(861,391)
280.9379 	DATA 	Keypress: return
280.9380 	DATA 	RatingScale rating: (key response) rating=$.02
280.9380 	DATA 	RatingScale rating: rating RT=1.704
280.9380 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.408), ('$.02', 1.704)]
280.9533 	EXP 	New trial (rep=0, index=11): OrderedDict([('choices', 'Getting a haircut')])
280.9641 	EXP 	RatingScale rating: reset()
280.9842 	EXP 	text: autoDraw = False
280.9842 	EXP 	rating: autoDraw = False
280.9842 	EXP 	text: color = '[1. 1. 1.] (rgb)'
280.9842 	EXP 	text: pos = array([0.  , 0.07])
280.9842 	EXP 	text: text = 'Getting a haircut'
280.9842 	EXP 	text: font = 'Arial'
280.9842 	EXP 	text: height = 0.08
280.9842 	EXP 	text: autoDraw = True
280.9842 	EXP 	rating: autoDraw = True
280.9842 	EXP 	text: text = 'Getting a haircut'
283.8383 	DATA 	Mouse: Left button down, pos=(1041,371)
283.9416 	DATA 	Mouse:  Left button up, pos=(1041,371)
284.0404 	DATA 	Keypress: return
284.0406 	DATA 	RatingScale rating: (key response) rating=$.03
284.0407 	DATA 	RatingScale rating: rating RT=3.068
284.0407 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.865), ('$.03', 3.068)]
284.0545 	EXP 	New trial (rep=0, index=12): OrderedDict([('choices', 'Getting tagged in \nInstagram pictures')])
284.0712 	EXP 	RatingScale rating: reset()
284.1016 	EXP 	text: autoDraw = False
284.1016 	EXP 	rating: autoDraw = False
284.1016 	EXP 	text: color = '[1. 1. 1.] (rgb)'
284.1016 	EXP 	text: pos = array([0.  , 0.07])
284.1016 	EXP 	text: text = 'Getting tagged in \nInstagram pictures'
284.1016 	EXP 	text: font = 'Arial'
284.1016 	EXP 	text: height = 0.08
284.1016 	EXP 	text: autoDraw = True
284.1016 	EXP 	rating: autoDraw = True
284.1016 	EXP 	text: text = 'Getting tagged in \nInstagram pictures'
286.2091 	DATA 	Mouse: Left button down, pos=(492,364)
286.3233 	DATA 	Mouse:  Left button up, pos=(492,364)
286.4611 	DATA 	Keypress: return
286.4614 	DATA 	RatingScale rating: (key response) rating=$0
286.4615 	DATA 	RatingScale rating: rating RT=2.377
286.4615 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.125), ('$0', 2.377)]
286.4731 	EXP 	New trial (rep=0, index=13): OrderedDict([('choices', 'Going to a music\nfestival with friends')])
286.5110 	EXP 	RatingScale rating: reset()
286.5360 	EXP 	text: autoDraw = False
286.5360 	EXP 	rating: autoDraw = False
286.5360 	EXP 	text: color = '[1. 1. 1.] (rgb)'
286.5360 	EXP 	text: pos = array([0.  , 0.07])
286.5360 	EXP 	text: text = 'Going to a music\nfestival with friends'
286.5360 	EXP 	text: font = 'Arial'
286.5360 	EXP 	text: height = 0.08
286.5360 	EXP 	text: autoDraw = True
286.5360 	EXP 	rating: autoDraw = True
286.5360 	EXP 	text: text = 'Going to a music\nfestival with friends'
288.7437 	DATA 	Mouse: Left button down, pos=(1079,381)
288.8571 	DATA 	Mouse:  Left button up, pos=(1079,381)
289.5754 	DATA 	Mouse: Left button down, pos=(873,352)
289.6741 	DATA 	Mouse:  Left button up, pos=(873,352)
289.8116 	DATA 	Keypress: return
289.8118 	DATA 	RatingScale rating: (key response) rating=$.02
289.8119 	DATA 	RatingScale rating: rating RT=3.286
289.8119 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 2.218), ('$.02', 3.049), ('$.02', 3.285)]
289.8235 	EXP 	New trial (rep=0, index=14): OrderedDict([('choices', 'Listening to music\nby yourself')])
289.8502 	EXP 	RatingScale rating: reset()
289.8874 	EXP 	text: autoDraw = False
289.8874 	EXP 	rating: autoDraw = False
289.8874 	EXP 	text: color = '[1. 1. 1.] (rgb)'
289.8874 	EXP 	text: pos = array([0.  , 0.07])
289.8874 	EXP 	text: text = 'Listening to music\nby yourself'
289.8874 	EXP 	text: font = 'Arial'
289.8874 	EXP 	text: height = 0.08
289.8874 	EXP 	text: autoDraw = True
289.8874 	EXP 	rating: autoDraw = True
289.8874 	EXP 	text: text = 'Listening to music\nby yourself'
291.3084 	DATA 	Mouse: Left button down, pos=(485,357)
291.4112 	DATA 	Mouse:  Left button up, pos=(485,357)
291.5431 	DATA 	Keypress: return
291.5433 	DATA 	RatingScale rating: (key response) rating=$0
291.5434 	DATA 	RatingScale rating: rating RT=1.674
291.5434 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.439), ('$0', 1.674)]
291.5567 	EXP 	New trial (rep=0, index=15): OrderedDict([('choices', 'Going grocery shopping \nalone')])
291.5728 	EXP 	RatingScale rating: reset()
291.6039 	EXP 	text: autoDraw = False
291.6039 	EXP 	rating: autoDraw = False
291.6039 	EXP 	text: color = '[1. 1. 1.] (rgb)'
291.6039 	EXP 	text: pos = array([0.  , 0.07])
291.6039 	EXP 	text: text = 'Going grocery shopping \nalone'
291.6039 	EXP 	text: font = 'Arial'
291.6039 	EXP 	text: height = 0.08
291.6039 	EXP 	text: autoDraw = True
291.6039 	EXP 	rating: autoDraw = True
291.6039 	EXP 	text: text = 'Going grocery shopping \nalone'
294.9417 	DATA 	Mouse: Left button down, pos=(1063,378)
295.0279 	DATA 	Mouse:  Left button up, pos=(1063,378)
297.7596 	DATA 	Keypress: return
297.7597 	DATA 	RatingScale rating: (key response) rating=$.03
297.7597 	DATA 	RatingScale rating: rating RT=6.174
297.7597 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 3.356), ('$.03', 6.174)]
297.7750 	EXP 	New trial (rep=0, index=16): OrderedDict([('choices', 'Planting flowers \nin a garden')])
297.7876 	EXP 	RatingScale rating: reset()
297.8058 	EXP 	text: autoDraw = False
297.8058 	EXP 	rating: autoDraw = False
297.8058 	EXP 	text: color = '[1. 1. 1.] (rgb)'
297.8058 	EXP 	text: pos = array([0.  , 0.07])
297.8058 	EXP 	text: text = 'Planting flowers \nin a garden'
297.8058 	EXP 	text: font = 'Arial'
297.8058 	EXP 	text: height = 0.08
297.8058 	EXP 	text: autoDraw = True
297.8058 	EXP 	rating: autoDraw = True
297.8058 	EXP 	text: text = 'Planting flowers \nin a garden'
300.1322 	DATA 	Mouse: Left button down, pos=(837,373)
300.1935 	DATA 	Mouse:  Left button up, pos=(838,373)
300.3640 	DATA 	Keypress: return
300.3642 	DATA 	RatingScale rating: (key response) rating=$.02
300.3643 	DATA 	RatingScale rating: rating RT=2.567
300.3644 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.336), ('$.02', 2.567)]
300.3784 	EXP 	New trial (rep=0, index=17): OrderedDict([('choices', 'Going to a comedy show \nwith a significant other')])
300.4167 	EXP 	RatingScale rating: reset()
300.4569 	EXP 	text: autoDraw = False
300.4569 	EXP 	rating: autoDraw = False
300.4569 	EXP 	text: color = '[1. 1. 1.] (rgb)'
300.4569 	EXP 	text: pos = array([0.  , 0.07])
300.4569 	EXP 	text: text = 'Going to a comedy show \nwith a significant other'
300.4569 	EXP 	text: font = 'Arial'
300.4569 	EXP 	text: height = 0.08
300.4569 	EXP 	text: autoDraw = True
300.4569 	EXP 	rating: autoDraw = True
300.4569 	EXP 	text: text = 'Going to a comedy show \nwith a significant other'
302.2612 	DATA 	Mouse: Left button down, pos=(1050,358)
302.3277 	DATA 	Mouse:  Left button up, pos=(1050,358)
302.4776 	DATA 	Keypress: return
302.4777 	DATA 	RatingScale rating: (key response) rating=$.03
302.4777 	DATA 	RatingScale rating: rating RT=2.041
302.4777 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.824), ('$.03', 2.041)]
302.4930 	EXP 	New trial (rep=0, index=18): OrderedDict([('choices', 'Working on a group\nproject with classmates')])
302.5140 	EXP 	RatingScale rating: reset()
302.5406 	EXP 	text: autoDraw = False
302.5406 	EXP 	rating: autoDraw = False
302.5406 	EXP 	text: color = '[1. 1. 1.] (rgb)'
302.5406 	EXP 	text: pos = array([0.  , 0.07])
302.5406 	EXP 	text: text = 'Working on a group\nproject with classmates'
302.5406 	EXP 	text: font = 'Arial'
302.5406 	EXP 	text: height = 0.08
302.5406 	EXP 	text: autoDraw = True
302.5406 	EXP 	rating: autoDraw = True
302.5406 	EXP 	text: text = 'Working on a group\nproject with classmates'
306.6952 	DATA 	Mouse: Left button down, pos=(417,372)
306.7827 	DATA 	Mouse:  Left button up, pos=(440,375)
307.0300 	DATA 	Keypress: return
307.0301 	DATA 	RatingScale rating: (key response) rating=$0
307.0302 	DATA 	RatingScale rating: rating RT=4.499
307.0302 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 4.164), ('$0', 4.499)]
307.0444 	EXP 	New trial (rep=0, index=19): OrderedDict([('choices', 'Going to a street fair\nwith friends')])
307.0618 	EXP 	RatingScale rating: reset()
307.0921 	EXP 	text: autoDraw = False
307.0921 	EXP 	rating: autoDraw = False
307.0921 	EXP 	text: color = '[1. 1. 1.] (rgb)'
307.0921 	EXP 	text: pos = array([0.  , 0.07])
307.0921 	EXP 	text: text = 'Going to a street fair\nwith friends'
307.0921 	EXP 	text: font = 'Arial'
307.0921 	EXP 	text: height = 0.08
307.0921 	EXP 	text: autoDraw = True
307.0921 	EXP 	rating: autoDraw = True
307.0921 	EXP 	text: text = 'Going to a street fair\nwith friends'
309.4131 	DATA 	Mouse: Left button down, pos=(931,357)
309.5323 	DATA 	Mouse:  Left button up, pos=(931,357)
309.6798 	DATA 	Keypress: return
309.6799 	DATA 	RatingScale rating: (key response) rating=$.02
309.6799 	DATA 	RatingScale rating: rating RT=2.604
309.6799 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.337), ('$.02', 2.604)]
309.6953 	EXP 	New trial (rep=0, index=20): OrderedDict([('choices', 'Taking an online\nclass')])
309.7079 	EXP 	RatingScale rating: reset()
309.7260 	EXP 	text: autoDraw = False
309.7260 	EXP 	rating: autoDraw = False
309.7260 	EXP 	text: color = '[1. 1. 1.] (rgb)'
309.7260 	EXP 	text: pos = array([0.  , 0.07])
309.7260 	EXP 	text: text = 'Taking an online\nclass'
309.7260 	EXP 	text: font = 'Arial'
309.7260 	EXP 	text: height = 0.08
309.7260 	EXP 	text: autoDraw = True
309.7260 	EXP 	rating: autoDraw = True
309.7260 	EXP 	text: text = 'Taking an online\nclass'
312.0832 	DATA 	Mouse: Left button down, pos=(1081,363)
312.1657 	DATA 	Mouse:  Left button up, pos=(1081,363)
312.6694 	DATA 	Keypress: return
