6.8306 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
183.0852 	EXP 	text: text = 'Taking classes with a friend'
183.0852 	EXP 	text: font = 'Arial'
183.0852 	EXP 	text: height = 0.08
183.0852 	EXP 	text: autoDraw = True
183.0852 	EXP 	rating: autoDraw = True
183.0852 	EXP 	text: text = 'Taking classes with a friend'
184.4257 	DATA 	Mouse: Left button down, pos=(1437,355)
184.5102 	DATA 	Mouse:  Left button up, pos=(1438,360)
184.7770 	DATA 	Keypress: return
184.7772 	DATA 	RatingScale rating: (key response) rating=$.05
184.7774 	DATA 	RatingScale rating: rating RT=1.702
184.7774 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.35), ('$.05', 1.702)]
184.7903 	EXP 	New trial (rep=0, index=21): OrderedDict([('choices', 'Direct messaging friends on Instagrams'), ('Type', 'social Media'), ('typeCode', 2)])
184.8251 	EXP 	RatingScale rating: reset()
184.8525 	EXP 	text: autoDraw = False
184.8525 	EXP 	rating: autoDraw = False
184.8525 	EXP 	text: color = '[1. 1. 1.] (rgb)'
184.8525 	EXP 	text: pos = array([0.  , 0.07])
184.8525 	EXP 	text: text = 'Direct messaging friends on Instagrams'
184.8525 	EXP 	text: font = 'Arial'
184.8525 	EXP 	text: height = 0.08
184.8525 	EXP 	text: autoDraw = True
184.8525 	EXP 	rating: autoDraw = True
184.8525 	EXP 	text: text = 'Direct messaging friends on Instagrams'
186.7769 	DATA 	Mouse: Left button down, pos=(1448,380)
186.8612 	DATA 	Mouse:  Left button up, pos=(1448,380)
187.0942 	DATA 	Keypress: return
187.0944 	DATA 	RatingScale rating: (key response) rating=$.05
187.0945 	DATA 	RatingScale rating: rating RT=2.251
187.0946 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.933), ('$.05', 2.25)]
187.1073 	EXP 	New trial (rep=0, index=22): OrderedDict([('choices', 'Going to a bar \nwith friends'), ('Type', 'social'), ('typeCode', 1)])
187.1347 	EXP 	RatingScale rating: reset()
187.1700 	EXP 	text: autoDraw = False
187.1700 	EXP 	rating: autoDraw = False
187.1700 	EXP 	text: color = '[1. 1. 1.] (rgb)'
187.1700 	EXP 	text: pos = array([0.  , 0.07])
187.1700 	EXP 	text: text = 'Going to a bar \nwith friends'
187.1700 	EXP 	text: font = 'Arial'
187.1700 	EXP 	text: height = 0.08
187.1700 	EXP 	text: autoDraw = True
187.1700 	EXP 	rating: autoDraw = True
187.1700 	EXP 	text: text = 'Going to a bar \nwith friends'
188.2435 	DATA 	Mouse: Left button down, pos=(1449,373)
188.3277 	DATA 	Mouse:  Left button up, pos=(1449,373)
188.5447 	DATA 	Keypress: return
188.5449 	DATA 	RatingScale rating: (key response) rating=$.05
188.5450 	DATA 	RatingScale rating: rating RT=1.393
188.5451 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.092), ('$.05', 1.393)]
188.5572 	EXP 	New trial (rep=0, index=23): OrderedDict([('choices', 'Taking a family member\n on a shopping trip'), ('Type', 'social'), ('typeCode', 1)])
188.5921 	EXP 	RatingScale rating: reset()
188.6201 	EXP 	text: autoDraw = False
188.6201 	EXP 	rating: autoDraw = False
188.6201 	EXP 	text: color = '[1. 1. 1.] (rgb)'
188.6201 	EXP 	text: pos = array([0.  , 0.07])
188.6201 	EXP 	text: text = 'Taking a family member\n on a shopping trip'
188.6201 	EXP 	text: font = 'Arial'
188.6201 	EXP 	text: height = 0.08
188.6201 	EXP 	text: autoDraw = True
188.6201 	EXP 	rating: autoDraw = True
188.6201 	EXP 	text: text = 'Taking a family member\n on a shopping trip'
190.7789 	DATA 	Mouse: Left button down, pos=(1449,373)
190.8464 	DATA 	Mouse:  Left button up, pos=(1449,373)
191.0306 	DATA 	Keypress: return
191.0308 	DATA 	RatingScale rating: (key response) rating=$.05
191.0310 	DATA 	RatingScale rating: rating RT=2.423
191.0310 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.171), ('$.05', 2.422)]
191.0429 	EXP 	New trial (rep=0, index=24): OrderedDict([('choices', 'Listening to music\nby yourself'), ('Type', 'nonsocial'), ('typeCode', 0)])
191.0773 	EXP 	RatingScale rating: reset()
191.1041 	EXP 	text: autoDraw = False
191.1041 	EXP 	rating: autoDraw = False
191.1041 	EXP 	text: color = '[1. 1. 1.] (rgb)'
191.1041 	EXP 	text: pos = array([0.  , 0.07])
191.1041 	EXP 	text: text = 'Listening to music\nby yourself'
191.1041 	EXP 	text: font = 'Arial'
191.1041 	EXP 	text: height = 0.08
191.1041 	EXP 	text: autoDraw = True
191.1041 	EXP 	rating: autoDraw = True
191.1041 	EXP 	text: text = 'Listening to music\nby yourself'
191.8620 	DATA 	Mouse: Left button down, pos=(1449,373)
191.9606 	DATA 	Mouse:  Left button up, pos=(1449,373)
192.1606 	DATA 	Keypress: return
192.1607 	DATA 	RatingScale rating: (key response) rating=$.05
192.1608 	DATA 	RatingScale rating: rating RT=1.071
192.1609 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.772), ('$.05', 1.071)]
192.1748 	EXP 	New trial (rep=0, index=25): OrderedDict([('choices', 'Watching a new \nepisode of a television \nshow'), ('Type', 'nonsocial'), ('typeCode', 0)])
192.2034 	EXP 	RatingScale rating: reset()
192.2378 	EXP 	text: autoDraw = False
192.2378 	EXP 	rating: autoDraw = False
192.2378 	EXP 	text: color = '[1. 1. 1.] (rgb)'
192.2378 	EXP 	text: pos = array([0.  , 0.07])
192.2378 	EXP 	text: text = 'Watching a new \nepisode of a television \nshow'
192.2378 	EXP 	text: font = 'Arial'
192.2378 	EXP 	text: height = 0.08
192.2378 	EXP 	text: autoDraw = True
192.2378 	EXP 	rating: autoDraw = True
192.2378 	EXP 	text: text = 'Watching a new \nepisode of a television \nshow'
193.0975 	DATA 	Mouse: Left button down, pos=(1449,373)
193.1790 	DATA 	Mouse:  Left button up, pos=(1449,373)
193.3460 	DATA 	Keypress: return
193.3462 	DATA 	RatingScale rating: (key response) rating=$.05
193.3463 	DATA 	RatingScale rating: rating RT=1.124
193.3464 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.875), ('$.05', 1.124)]
193.3594 	EXP 	New trial (rep=0, index=26): OrderedDict([('choices', "Viewing videos and photos on Instagram's Explore page"), ('Type', 'social Media'), ('typeCode', 2)])
193.4016 	EXP 	RatingScale rating: reset()
193.4382 	EXP 	text: autoDraw = False
193.4382 	EXP 	rating: autoDraw = False
193.4382 	EXP 	text: color = '[1. 1. 1.] (rgb)'
193.4382 	EXP 	text: pos = array([0.  , 0.07])
193.4382 	EXP 	text: text = "Viewing videos and photos on Instagram's Explore page"
193.4382 	EXP 	text: font = 'Arial'
193.4382 	EXP 	text: height = 0.08
193.4382 	EXP 	text: autoDraw = True
193.4382 	EXP 	rating: autoDraw = True
193.4382 	EXP 	text: text = "Viewing videos and photos on Instagram's Explore page"
195.2972 	DATA 	Mouse: Left button down, pos=(1449,373)
195.3987 	DATA 	Mouse:  Left button up, pos=(1449,373)
195.5790 	DATA 	Keypress: return
195.5792 	DATA 	RatingScale rating: (key response) rating=$.05
195.5793 	DATA 	RatingScale rating: rating RT=2.157
195.5793 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.875), ('$.05', 2.157)]
195.5922 	EXP 	New trial (rep=0, index=27): OrderedDict([('choices', 'Looking at your Facebook feed'), ('Type', 'social Media'), ('typeCode', 2)])
195.6168 	EXP 	RatingScale rating: reset()
195.6395 	EXP 	text: autoDraw = False
195.6395 	EXP 	rating: autoDraw = False
195.6395 	EXP 	text: color = '[1. 1. 1.] (rgb)'
195.6395 	EXP 	text: pos = array([0.  , 0.07])
195.6395 	EXP 	text: text = 'Looking at your Facebook feed'
195.6395 	EXP 	text: font = 'Arial'
195.6395 	EXP 	text: height = 0.08
195.6395 	EXP 	text: autoDraw = True
195.6395 	EXP 	rating: autoDraw = True
195.6395 	EXP 	text: text = 'Looking at your Facebook feed'
197.9134 	DATA 	Mouse: Left button down, pos=(852,373)
197.9976 	DATA 	Mouse:  Left button up, pos=(853,373)
198.1147 	DATA 	Keypress: return
198.1149 	DATA 	RatingScale rating: (key response) rating=$.02
198.1150 	DATA 	RatingScale rating: rating RT=2.483
198.1151 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.282), ('$.02', 2.483)]
198.1267 	EXP 	New trial (rep=0, index=28): OrderedDict([('choices', 'Celebrating holidays \nwith family'), ('Type', 'social'), ('typeCode', 1)])
198.1634 	EXP 	RatingScale rating: reset()
198.1896 	EXP 	text: autoDraw = False
198.1896 	EXP 	rating: autoDraw = False
198.1896 	EXP 	text: color = '[1. 1. 1.] (rgb)'
198.1896 	EXP 	text: pos = array([0.  , 0.07])
198.1896 	EXP 	text: text = 'Celebrating holidays \nwith family'
198.1896 	EXP 	text: font = 'Arial'
198.1896 	EXP 	text: height = 0.08
198.1896 	EXP 	text: autoDraw = True
198.1896 	EXP 	rating: autoDraw = True
198.1896 	EXP 	text: text = 'Celebrating holidays \nwith family'
199.8633 	DATA 	Mouse: Left button down, pos=(1443,353)
199.9486 	DATA 	Mouse:  Left button up, pos=(1443,353)
200.1486 	DATA 	Keypress: return
200.1489 	DATA 	RatingScale rating: (key response) rating=$.05
200.1490 	DATA 	RatingScale rating: rating RT=1.970
200.1490 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.685), ('$.05', 1.97)]
200.1608 	EXP 	New trial (rep=0, index=29): OrderedDict([('choices', 'Getting a slice of \npizza with a friend'), ('Type', 'social'), ('typeCode', 1)])
200.1960 	EXP 	RatingScale rating: reset()
200.2235 	EXP 	text: autoDraw = False
200.2235 	EXP 	rating: autoDraw = False
200.2235 	EXP 	text: color = '[1. 1. 1.] (rgb)'
200.2235 	EXP 	text: pos = array([0.  , 0.07])
200.2235 	EXP 	text: text = 'Getting a slice of \npizza with a friend'
200.2235 	EXP 	text: font = 'Arial'
200.2235 	EXP 	text: height = 0.08
200.2235 	EXP 	text: autoDraw = True
200.2235 	EXP 	rating: autoDraw = True
200.2235 	EXP 	text: text = 'Getting a slice of \npizza with a friend'
200.9985 	DATA 	Mouse: Left button down, pos=(1447,357)
201.0999 	DATA 	Mouse:  Left button up, pos=(1447,357)
201.2500 	DATA 	Keypress: return
201.2502 	DATA 	RatingScale rating: (key response) rating=$.05
201.2503 	DATA 	RatingScale rating: rating RT=1.039
201.2504 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 0.787), ('$.05', 1.039)]
201.2623 	EXP 	New trial (rep=0, index=30): OrderedDict([('choices', "Looking at your friend's Snapchat stories"), ('Type', 'social Media'), ('typeCode', 2)])
201.2997 	EXP 	RatingScale rating: reset()
201.3241 	EXP 	text: autoDraw = False
201.3241 	EXP 	rating: autoDraw = False
201.3241 	EXP 	text: color = '[1. 1. 1.] (rgb)'
201.3241 	EXP 	text: pos = array([0.  , 0.07])
201.3241 	EXP 	text: text = "Looking at your friend's Snapchat stories"
201.3241 	EXP 	text: font = 'Arial'
201.3241 	EXP 	text: height = 0.08
201.3241 	EXP 	text: autoDraw = True
201.3241 	EXP 	rating: autoDraw = True
201.3241 	EXP 	text: text = "Looking at your friend's Snapchat stories"
202.4822 	DATA 	Mouse: Left button down, pos=(1447,357)
202.5636 	DATA 	Mouse:  Left button up, pos=(1447,357)
202.6966 	DATA 	Keypress: return
202.6968 	DATA 	RatingScale rating: (key response) rating=$.05
202.6969 	DATA 	RatingScale rating: rating RT=1.380
202.6969 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.165), ('$.05', 1.38)]
202.7111 	EXP 	New trial (rep=0, index=31): OrderedDict([('choices', 'Playing videogames \nwith friends'), ('Type', 'social'), ('typeCode', 1)])
202.7406 	EXP 	RatingScale rating: reset()
202.7744 	EXP 	text: autoDraw = False
202.7744 	EXP 	rating: autoDraw = False
202.7744 	EXP 	text: color = '[1. 1. 1.] (rgb)'
202.7744 	EXP 	text: pos = array([0.  , 0.07])
202.7744 	EXP 	text: text = 'Playing videogames \nwith friends'
202.7744 	EXP 	text: font = 'Arial'
202.7744 	EXP 	text: height = 0.08
202.7744 	EXP 	text: autoDraw = True
202.7744 	EXP 	rating: autoDraw = True
202.7744 	EXP 	text: text = 'Playing videogames \nwith friends'
206.3652 	DATA 	Mouse: Left button down, pos=(500,362)
206.4646 	DATA 	Mouse:  Left button up, pos=(500,362)
206.6482 	DATA 	Keypress: return
206.6483 	DATA 	RatingScale rating: (key response) rating=$0
206.6484 	DATA 	RatingScale rating: rating RT=3.892
206.6484 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 3.609), ('$0', 3.892)]
206.6624 	EXP 	New trial (rep=0, index=32): OrderedDict([('choices', 'Painting your bedroom\na new color'), ('Type', 'nonsocial'), ('typeCode', 0)])
206.6908 	EXP 	RatingScale rating: reset()
206.7256 	EXP 	text: autoDraw = False
206.7256 	EXP 	rating: autoDraw = False
206.7256 	EXP 	text: color = '[1. 1. 1.] (rgb)'
206.7256 	EXP 	text: pos = array([0.  , 0.07])
206.7256 	EXP 	text: text = 'Painting your bedroom\na new color'
206.7256 	EXP 	text: font = 'Arial'
206.7256 	EXP 	text: height = 0.08
206.7256 	EXP 	text: autoDraw = True
206.7256 	EXP 	rating: autoDraw = True
206.7256 	EXP 	text: text = 'Painting your bedroom\na new color'
208.9996 	DATA 	Mouse: Left button down, pos=(548,372)
209.1010 	DATA 	Mouse:  Left button up, pos=(548,372)
209.3179 	DATA 	Keypress: return
209.3182 	DATA 	RatingScale rating: (key response) rating=$0
209.3183 	DATA 	RatingScale rating: rating RT=2.606
209.3183 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.287), ('$0', 2.606)]
209.3304 	EXP 	New trial (rep=0, index=33): OrderedDict([('choices', 'Going on a first date \nto the movies'), ('Type', 'social'), ('typeCode', 1)])
209.3779 	EXP 	RatingScale rating: reset()
209.4098 	EXP 	text: autoDraw = False
209.4098 	EXP 	rating: autoDraw = False
209.4098 	EXP 	text: color = '[1. 1. 1.] (rgb)'
209.4098 	EXP 	text: pos = array([0.  , 0.07])
209.4098 	EXP 	text: text = 'Going on a first date \nto the movies'
209.4098 	EXP 	text: font = 'Arial'
209.4098 	EXP 	text: height = 0.08
209.4098 	EXP 	text: autoDraw = True
209.4098 	EXP 	rating: autoDraw = True
209.4098 	EXP 	text: text = 'Going on a first date \nto the movies'
211.1496 	DATA 	Mouse: Left button down, pos=(1436,375)
211.2376 	DATA 	Mouse:  Left button up, pos=(1436,375)
211.5853 	DATA 	Mouse: Left button down, pos=(1219,363)
211.6521 	DATA 	Mouse:  Left button up, pos=(1219,363)
211.9021 	DATA 	Keypress: return
211.9023 	DATA 	RatingScale rating: (key response) rating=$.04
211.9025 	DATA 	RatingScale rating: rating RT=2.507
211.9025 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 1.754), ('$.04', 2.19), ('$.04', 2.507)]
211.9143 	EXP 	New trial (rep=0, index=34): OrderedDict([('choices', 'Playing ping-pong\nwith friends'), ('Type', 'social'), ('typeCode', 1)])
211.9431 	EXP 	RatingScale rating: reset()
211.9769 	EXP 	text: autoDraw = False
211.9769 	EXP 	rating: autoDraw = False
211.9769 	EXP 	text: color = '[1. 1. 1.] (rgb)'
211.9769 	EXP 	text: pos = array([0.  , 0.07])
211.9769 	EXP 	text: text = 'Playing ping-pong\nwith friends'
211.9769 	EXP 	text: font = 'Arial'
211.9769 	EXP 	text: height = 0.08
211.9769 	EXP 	text: autoDraw = True
211.9769 	EXP 	rating: autoDraw = True
211.9769 	EXP 	text: text = 'Playing ping-pong\nwith friends'
214.6000 	DATA 	Mouse: Left button down, pos=(524,364)
214.6682 	DATA 	Mouse:  Left button up, pos=(524,364)
214.8350 	DATA 	Keypress: return
214.8352 	DATA 	RatingScale rating: (key response) rating=$0
214.8353 	DATA 	RatingScale rating: rating RT=2.876
214.8353 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.64), ('$0', 2.875)]
214.8479 	EXP 	New trial (rep=0, index=35): OrderedDict([('choices', 'Trying out a new \nrecipe at home'), ('Type', 'nonsocial'), ('typeCode', 0)])
214.8752 	EXP 	RatingScale rating: reset()
214.9112 	EXP 	text: autoDraw = False
214.9112 	EXP 	rating: autoDraw = False
214.9112 	EXP 	text: color = '[1. 1. 1.] (rgb)'
214.9112 	EXP 	text: pos = array([0.  , 0.07])
214.9112 	EXP 	text: text = 'Trying out a new \nrecipe at home'
214.9112 	EXP 	text: font = 'Arial'
214.9112 	EXP 	text: height = 0.08
214.9112 	EXP 	text: autoDraw = True
214.9112 	EXP 	rating: autoDraw = True
214.9112 	EXP 	text: text = 'Trying out a new \nrecipe at home'
216.3361 	DATA 	Mouse: Left button down, pos=(1010,367)
216.4217 	DATA 	Mouse:  Left button up, pos=(1010,367)
216.5872 	DATA 	Keypress: return
216.5875 	DATA 	RatingScale rating: (key response) rating=$.03
216.5876 	DATA 	RatingScale rating: rating RT=1.697
216.5876 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 1.445), ('$.03', 1.697)]
216.5999 	EXP 	New trial (rep=0, index=36): OrderedDict([('choices', 'Watching a football \ngame from home'), ('Type', 'nonsocial'), ('typeCode', 0)])
216.6358 	EXP 	RatingScale rating: reset()
216.6619 	EXP 	text: autoDraw = False
216.6619 	EXP 	rating: autoDraw = False
216.6619 	EXP 	text: color = '[1. 1. 1.] (rgb)'
216.6619 	EXP 	text: pos = array([0.  , 0.07])
216.6619 	EXP 	text: text = 'Watching a football \ngame from home'
216.6619 	EXP 	text: font = 'Arial'
216.6619 	EXP 	text: height = 0.08
216.6619 	EXP 	text: autoDraw = True
216.6619 	EXP 	rating: autoDraw = True
216.6619 	EXP 	text: text = 'Watching a football \ngame from home'
220.0711 	DATA 	Mouse: Left button down, pos=(546,333)
220.1728 	DATA 	Mouse:  Left button up, pos=(546,333)
220.4215 	DATA 	Keypress: return
220.4217 	DATA 	RatingScale rating: (key response) rating=$0
220.4218 	DATA 	RatingScale rating: rating RT=3.771
220.4219 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 3.42), ('$0', 3.771)]
220.4336 	EXP 	New trial (rep=0, index=37): OrderedDict([('choices', 'Going to an amusement \npark with a friend'), ('Type', 'social'), ('typeCode', 1)])
220.4651 	EXP 	RatingScale rating: reset()
220.4961 	EXP 	text: autoDraw = False
220.4961 	EXP 	rating: autoDraw = False
220.4961 	EXP 	text: color = '[1. 1. 1.] (rgb)'
220.4961 	EXP 	text: pos = array([0.  , 0.07])
220.4961 	EXP 	text: text = 'Going to an amusement \npark with a friend'
220.4961 	EXP 	text: font = 'Arial'
220.4961 	EXP 	text: height = 0.08
220.4961 	EXP 	text: autoDraw = True
220.4961 	EXP 	rating: autoDraw = True
220.4961 	EXP 	text: text = 'Going to an amusement \npark with a friend'
223.7053 	DATA 	Mouse: Left button down, pos=(508,342)
223.7899 	DATA 	Mouse:  Left button up, pos=(508,342)
223.9238 	DATA 	Keypress: return
223.9240 	DATA 	RatingScale rating: (key response) rating=$0
223.9242 	DATA 	RatingScale rating: rating RT=3.441
223.9242 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 3.222), ('$0', 3.441)]
223.9362 	EXP 	New trial (rep=0, index=38): OrderedDict([('choices', 'Going for a walk \nin the park'), ('Type', 'nonsocial'), ('typeCode', 0)])
223.9698 	EXP 	RatingScale rating: reset()
223.9974 	EXP 	text: autoDraw = False
223.9974 	EXP 	rating: autoDraw = False
223.9974 	EXP 	text: color = '[1. 1. 1.] (rgb)'
223.9974 	EXP 	text: pos = array([0.  , 0.07])
223.9974 	EXP 	text: text = 'Going for a walk \nin the park'
223.9974 	EXP 	text: font = 'Arial'
223.9974 	EXP 	text: height = 0.08
223.9974 	EXP 	text: autoDraw = True
223.9974 	EXP 	rating: autoDraw = True
223.9974 	EXP 	text: text = 'Going for a walk \nin the park'
225.5212 	DATA 	Mouse: Left button down, pos=(823,347)
225.6204 	DATA 	Mouse:  Left button up, pos=(823,347)
225.8208 	DATA 	Keypress: return
225.8210 	DATA 	RatingScale rating: (key response) rating=$.02
225.8211 	DATA 	RatingScale rating: rating RT=1.833
225.8211 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.533), ('$.02', 1.833)]
225.8351 	EXP 	New trial (rep=0, index=39): OrderedDict([('choices', 'Looking through old \nphoto albums'), ('Type', 'nonsocial'), ('typeCode', 0)])
225.8599 	EXP 	RatingScale rating: reset()
225.8979 	EXP 	text: autoDraw = False
225.8979 	EXP 	rating: autoDraw = False
225.8979 	EXP 	text: color = '[1. 1. 1.] (rgb)'
225.8979 	EXP 	text: pos = array([0.  , 0.07])
225.8979 	EXP 	text: text = 'Looking through old \nphoto albums'
225.8979 	EXP 	text: font = 'Arial'
225.8979 	EXP 	text: height = 0.08
225.8979 	EXP 	text: autoDraw = True
225.8979 	EXP 	rating: autoDraw = True
225.8979 	EXP 	text: text = 'Looking through old \nphoto albums'
227.2056 	DATA 	Mouse: Left button down, pos=(1456,295)
227.2884 	DATA 	Mouse:  Left button up, pos=(1456,296)
227.4383 	DATA 	Keypress: return
227.9384 	DATA 	Mouse: Left button down, pos=(1472,343)
228.0069 	DATA 	Mouse:  Left button up, pos=(1472,343)
228.2739 	DATA 	Keypress: return
228.2741 	DATA 	RatingScale rating: (key response) rating=$.05
228.2742 	DATA 	RatingScale rating: rating RT=2.397
228.2743 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.062), ('$.05', 2.397)]
228.2859 	EXP 	New trial (rep=0, index=40): OrderedDict([('choices', 'Drawing a picture'), ('Type', 'nonsocial'), ('typeCode', 0)])
228.3119 	EXP 	RatingScale rating: reset()
228.3319 	EXP 	text: autoDraw = False
228.3319 	EXP 	rating: autoDraw = False
228.3319 	EXP 	text: color = '[1. 1. 1.] (rgb)'
228.3319 	EXP 	text: pos = array([0.  , 0.07])
228.3319 	EXP 	text: text = 'Drawing a picture'
228.3319 	EXP 	text: font = 'Arial'
228.3319 	EXP 	text: height = 0.08
228.3319 	EXP 	text: autoDraw = True
228.3319 	EXP 	rating: autoDraw = True
228.3319 	EXP 	text: text = 'Drawing a picture'
229.8734 	DATA 	Mouse: Left button down, pos=(492,372)
229.9550 	DATA 	Mouse:  Left button up, pos=(492,372)
230.1052 	DATA 	Keypress: return
230.1053 	DATA 	RatingScale rating: (key response) rating=$0
230.1054 	DATA 	RatingScale rating: rating RT=1.782
230.1054 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.55), ('$0', 1.782)]
230.1193 	EXP 	New trial (rep=0, index=41): OrderedDict([('choices', 'Teaching yourself a \ndifferent language'), ('Type', 'nonsocial'), ('typeCode', 0)])
230.1444 	EXP 	RatingScale rating: reset()
230.1825 	EXP 	text: autoDraw = False
230.1825 	EXP 	rating: autoDraw = False
230.1825 	EXP 	text: color = '[1. 1. 1.] (rgb)'
230.1825 	EXP 	text: pos = array([0.  , 0.07])
230.1825 	EXP 	text: text = 'Teaching yourself a \ndifferent language'
230.1825 	EXP 	text: font = 'Arial'
230.1825 	EXP 	text: height = 0.08
230.1825 	EXP 	text: autoDraw = True
230.1825 	EXP 	rating: autoDraw = True
230.1825 	EXP 	text: text = 'Teaching yourself a \ndifferent language'
232.6620 	DATA 	Mouse: Left button down, pos=(491,370)
232.7397 	DATA 	Mouse:  Left button up, pos=(491,370)
232.8567 	DATA 	Keypress: return
232.8569 	DATA 	RatingScale rating: (key response) rating=$0
232.8570 	DATA 	RatingScale rating: rating RT=2.696
232.8570 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.502), ('$0', 2.696)]
232.8706 	EXP 	New trial (rep=0, index=42): OrderedDict([('choices', 'Getting drinks \nwith co-workers'), ('Type', 'social'), ('typeCode', 1)])
232.9000 	EXP 	RatingScale rating: reset()
232.9331 	EXP 	text: autoDraw = False
232.9331 	EXP 	rating: autoDraw = False
232.9331 	EXP 	text: color = '[1. 1. 1.] (rgb)'
232.9331 	EXP 	text: pos = array([0.  , 0.07])
232.9331 	EXP 	text: text = 'Getting drinks \nwith co-workers'
232.9331 	EXP 	text: font = 'Arial'
232.9331 	EXP 	text: height = 0.08
232.9331 	EXP 	text: autoDraw = True
232.9331 	EXP 	rating: autoDraw = True
232.9331 	EXP 	text: text = 'Getting drinks \nwith co-workers'
234.7919 	DATA 	Mouse: Left button down, pos=(758,336)
234.9068 	DATA 	Mouse:  Left button up, pos=(758,336)
235.1229 	DATA 	Keypress: return
235.1230 	DATA 	RatingScale rating: (key response) rating=$.01
235.1231 	DATA 	RatingScale rating: rating RT=2.210
235.1231 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.879), ('$.01', 2.21)]
235.1373 	EXP 	New trial (rep=0, index=43): OrderedDict([('choices', "Make comments on your friend's Instagram post"), ('Type', 'social media'), ('typeCode', 2)])
235.1781 	EXP 	RatingScale rating: reset()
235.2172 	EXP 	text: autoDraw = False
235.2172 	EXP 	rating: autoDraw = False
235.2172 	EXP 	text: color = '[1. 1. 1.] (rgb)'
235.2172 	EXP 	text: pos = array([0.  , 0.07])
235.2172 	EXP 	text: text = "Make comments on your friend's Instagram post"
235.2172 	EXP 	text: font = 'Arial'
235.2172 	EXP 	text: height = 0.08
235.2172 	EXP 	text: autoDraw = True
235.2172 	EXP 	rating: autoDraw = True
235.2172 	EXP 	text: text = "Make comments on your friend's Instagram post"
237.7428 	DATA 	Mouse: Left button down, pos=(1181,315)
237.8275 	DATA 	Mouse:  Left button up, pos=(1181,315)
238.0443 	DATA 	Keypress: return
238.0446 	DATA 	RatingScale rating: (key response) rating=$.04
238.0447 	DATA 	RatingScale rating: rating RT=2.847
238.0448 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.04', 2.546), ('$.04', 2.847)]
238.0567 	EXP 	New trial (rep=0, index=44): OrderedDict([('choices', 'Learning to drive \nwith a family member'), ('Type', 'social'), ('typeCode', 1)])
238.0986 	EXP 	RatingScale rating: reset()
238.1346 	EXP 	text: autoDraw = False
238.1346 	EXP 	rating: autoDraw = False
238.1346 	EXP 	text: color = '[1. 1. 1.] (rgb)'
238.1346 	EXP 	text: pos = array([0.  , 0.07])
238.1346 	EXP 	text: text = 'Learning to drive \nwith a family member'
238.1346 	EXP 	text: font = 'Arial'
238.1346 	EXP 	text: height = 0.08
238.1346 	EXP 	text: autoDraw = True
238.1346 	EXP 	rating: autoDraw = True
238.1346 	EXP 	text: text = 'Learning to drive \nwith a family member'
240.1419 	DATA 	Mouse: Left button down, pos=(870,333)
240.2103 	DATA 	Mouse:  Left button up, pos=(870,333)
240.3602 	DATA 	Keypress: return
240.3604 	DATA 	RatingScale rating: (key response) rating=$.02
240.3605 	DATA 	RatingScale rating: rating RT=2.240
240.3606 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.022), ('$.02', 2.24)]
240.3733 	EXP 	New trial (rep=0, index=45): OrderedDict([('choices', 'Getting a haircut'), ('Type', 'nonsocial'), ('typeCode', 0)])
240.4000 	EXP 	RatingScale rating: reset()
240.4188 	EXP 	text: autoDraw = False
240.4188 	EXP 	rating: autoDraw = False
240.4188 	EXP 	text: color = '[1. 1. 1.] (rgb)'
240.4188 	EXP 	text: pos = array([0.  , 0.07])
240.4188 	EXP 	text: text = 'Getting a haircut'
240.4188 	EXP 	text: font = 'Arial'
240.4188 	EXP 	text: height = 0.08
240.4188 	EXP 	text: autoDraw = True
240.4188 	EXP 	rating: autoDraw = True
240.4188 	EXP 	text: text = 'Getting a haircut'
241.8929 	DATA 	Mouse: Left button down, pos=(863,351)
241.9772 	DATA 	Mouse:  Left button up, pos=(863,351)
242.1103 	DATA 	Keypress: return
