10.4543 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
13.8419 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='height', win=Window(...), wrapWidth=1)
13.8772 	EXP 	rating: flipVert = False
13.8772 	EXP 	rating: autoLog = True
13.8772 	EXP 	text_3: autoDraw = True
36.4063 	DATA 	Keypress: space
36.4173 	EXP 	text_3: autoDraw = False
36.4173 	EXP 	Instructions: autoDraw = True
39.0559 	DATA 	Keypress: space
39.0681 	EXP 	Instructions: autoDraw = False
39.0681 	EXP 	text_4: autoDraw = True
39.0681 	EXP 	text_4: autoDraw = False
49.9743 	DATA 	Keypress: return
51.2073 	DATA 	Keypress: return
68.9129 	DATA 	Keypress: return
70.2150 	DATA 	Keypress: space
70.2271 	EXP 	text_4: autoDraw = False
70.2271 	EXP 	text_5: autoDraw = True
70.2271 	EXP 	text_5: autoDraw = False
87.9273 	EXP 	Imported ChoiceText_final.xlsx as conditions, 110 conditions, 1 params
87.9280 	EXP 	Created sequence: random, trialTypes=110, nReps=1, seed=None
87.9284 	EXP 	New trial (rep=0, index=0): OrderedDict([('choices', 'Teaching yourself a \ndifferent language')])
88.7488 	EXP 	RatingScale rating: reset()
88.7851 	DATA 	Keypress: space
88.7989 	EXP 	text_5: autoDraw = False
88.7989 	EXP 	text: color = '[1. 1. 1.] (rgb)'
88.7989 	EXP 	text: pos = array([0.  , 0.07])
88.7989 	EXP 	text: text = 'Teaching yourself a \ndifferent language'
88.7989 	EXP 	text: font = 'Arial'
88.7989 	EXP 	text: height = 0.08
88.7989 	EXP 	text: autoDraw = True
88.7989 	EXP 	rating: autoDraw = True
88.7989 	EXP 	text: text = 'Teaching yourself a \ndifferent language'
97.3249 	DATA 	Mouse: Left button down, pos=(1055,373)
97.4434 	DATA 	Mouse:  Left button up, pos=(1055,373)
99.9434 	DATA 	Keypress: return
99.9436 	DATA 	RatingScale rating: (key response) rating=$.03
99.9437 	DATA 	RatingScale rating: rating RT=11.165
99.9438 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 8.547), ('$.03', 11.165)]
99.9582 	EXP 	New trial (rep=0, index=1): OrderedDict([('choices', 'Doing your laundry')])
99.9863 	EXP 	RatingScale rating: reset()
100.0190 	EXP 	text: autoDraw = False
100.0190 	EXP 	rating: autoDraw = False
100.0190 	EXP 	text: color = '[1. 1. 1.] (rgb)'
100.0190 	EXP 	text: pos = array([0.  , 0.07])
100.0190 	EXP 	text: text = 'Doing your laundry'
100.0190 	EXP 	text: font = 'Arial'
100.0190 	EXP 	text: height = 0.08
100.0190 	EXP 	text: autoDraw = True
100.0190 	EXP 	rating: autoDraw = True
100.0190 	EXP 	text: text = 'Doing your laundry'
104.2601 	DATA 	Mouse: Left button down, pos=(662,367)
104.3786 	DATA 	Mouse:  Left button up, pos=(662,367)
106.3126 	DATA 	Keypress: return
106.3128 	DATA 	RatingScale rating: (key response) rating=$.01
106.3129 	DATA 	RatingScale rating: rating RT=6.316
106.3130 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 4.263), ('$.01', 6.316)]
106.3248 	EXP 	New trial (rep=0, index=2): OrderedDict([('choices', 'Getting drinks \nwith co-workers')])
106.3602 	EXP 	RatingScale rating: reset()
106.3872 	EXP 	text: autoDraw = False
106.3872 	EXP 	rating: autoDraw = False
106.3872 	EXP 	text: color = '[1. 1. 1.] (rgb)'
106.3872 	EXP 	text: pos = array([0.  , 0.07])
106.3872 	EXP 	text: text = 'Getting drinks \nwith co-workers'
106.3872 	EXP 	text: font = 'Arial'
106.3872 	EXP 	text: height = 0.08
106.3872 	EXP 	text: autoDraw = True
106.3872 	EXP 	rating: autoDraw = True
106.3872 	EXP 	text: text = 'Getting drinks \nwith co-workers'
113.1975 	DATA 	Mouse: Left button down, pos=(1057,380)
113.2990 	DATA 	Mouse:  Left button up, pos=(1057,380)
115.5316 	DATA 	Mouse: Left button down, pos=(1250,375)
115.6314 	DATA 	Mouse:  Left button up, pos=(1250,375)
116.4817 	DATA 	Keypress: return
116.4819 	DATA 	RatingScale rating: (key response) rating=$.04
116.4820 	DATA 	RatingScale rating: rating RT=10.106
116.4821 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 6.822), ('$.04', 9.156), ('$.04', 10.106)]
116.4940 	EXP 	New trial (rep=0, index=3): OrderedDict([('choices', 'Taking your friend \nto the spa')])
116.5227 	EXP 	RatingScale rating: reset()
116.5571 	EXP 	text: autoDraw = False
116.5571 	EXP 	rating: autoDraw = False
116.5571 	EXP 	text: color = '[1. 1. 1.] (rgb)'
116.5571 	EXP 	text: pos = array([0.  , 0.07])
116.5571 	EXP 	text: text = 'Taking your friend \nto the spa'
116.5571 	EXP 	text: font = 'Arial'
116.5571 	EXP 	text: height = 0.08
116.5571 	EXP 	text: autoDraw = True
116.5571 	EXP 	rating: autoDraw = True
116.5571 	EXP 	text: text = 'Taking your friend \nto the spa'
122.1017 	DATA 	Mouse: Left button down, pos=(465,375)
122.2861 	DATA 	Mouse:  Left button up, pos=(465,375)
123.4338 	DATA 	Keypress: return
123.4340 	DATA 	RatingScale rating: (key response) rating=$0
123.4341 	DATA 	RatingScale rating: rating RT=6.893
123.4341 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 5.577), ('$0', 6.893)]
123.4462 	EXP 	New trial (rep=0, index=4): OrderedDict([('choices', 'Studying for a test alone')])
123.4762 	EXP 	RatingScale rating: reset()
123.5088 	EXP 	text: autoDraw = False
123.5088 	EXP 	rating: autoDraw = False
123.5088 	EXP 	text: color = '[1. 1. 1.] (rgb)'
123.5088 	EXP 	text: pos = array([0.  , 0.07])
123.5088 	EXP 	text: text = 'Studying for a test alone'
123.5088 	EXP 	text: font = 'Arial'
123.5088 	EXP 	text: height = 0.08
123.5088 	EXP 	text: autoDraw = True
123.5088 	EXP 	rating: autoDraw = True
123.5088 	EXP 	text: text = 'Studying for a test alone'
126.2822 	DATA 	Mouse: Left button down, pos=(469,367)
126.3833 	DATA 	Mouse:  Left button up, pos=(469,367)
130.2182 	DATA 	Mouse: Left button down, pos=(1250,376)
130.3013 	DATA 	Mouse:  Left button up, pos=(1250,376)
131.4514 	DATA 	Keypress: return
131.4516 	DATA 	RatingScale rating: (key response) rating=$.04
131.4516 	DATA 	RatingScale rating: rating RT=7.964
131.4517 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.794), ('$.04', 6.73), ('$.04', 7.964)]
131.4652 	EXP 	New trial (rep=0, index=5): OrderedDict([('choices', 'Going to a comedy show \nwith a significant other')])
131.5001 	EXP 	RatingScale rating: reset()
131.5279 	EXP 	text: autoDraw = False
131.5279 	EXP 	rating: autoDraw = False
131.5279 	EXP 	text: color = '[1. 1. 1.] (rgb)'
131.5279 	EXP 	text: pos = array([0.  , 0.07])
131.5279 	EXP 	text: text = 'Going to a comedy show \nwith a significant other'
131.5279 	EXP 	text: font = 'Arial'
131.5279 	EXP 	text: height = 0.08
131.5279 	EXP 	text: autoDraw = True
131.5279 	EXP 	rating: autoDraw = True
131.5279 	EXP 	text: text = 'Going to a comedy show \nwith a significant other'
134.1716 	DATA 	Mouse: Left button down, pos=(666,367)
134.2410 	DATA 	Mouse:  Left button up, pos=(666,367)
134.9201 	DATA 	Keypress: return
134.9203 	DATA 	RatingScale rating: (key response) rating=$.01
134.9204 	DATA 	RatingScale rating: rating RT=3.401
134.9205 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 2.652), ('$.01', 3.401)]
134.9326 	EXP 	New trial (rep=0, index=6): OrderedDict([('choices', 'Posting Instagram stories')])
134.9659 	EXP 	RatingScale rating: reset()
134.9955 	EXP 	text: autoDraw = False
134.9955 	EXP 	rating: autoDraw = False
134.9955 	EXP 	text: color = '[1. 1. 1.] (rgb)'
134.9955 	EXP 	text: pos = array([0.  , 0.07])
134.9955 	EXP 	text: text = 'Posting Instagram stories'
134.9955 	EXP 	text: font = 'Arial'
134.9955 	EXP 	text: height = 0.08
134.9955 	EXP 	text: autoDraw = True
134.9955 	EXP 	rating: autoDraw = True
134.9955 	EXP 	text: text = 'Posting Instagram stories'
136.9203 	DATA 	Mouse: Left button down, pos=(466,369)
137.0060 	DATA 	Mouse:  Left button up, pos=(466,369)
137.6729 	DATA 	Keypress: return
137.6732 	DATA 	RatingScale rating: (key response) rating=$0
137.6733 	DATA 	RatingScale rating: rating RT=2.696
137.6734 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.943), ('$0', 2.696)]
137.6853 	EXP 	New trial (rep=0, index=7): OrderedDict([('choices', 'Trying out a new \nrecipe at home')])
137.7174 	EXP 	RatingScale rating: reset()
137.7465 	EXP 	text: autoDraw = False
137.7465 	EXP 	rating: autoDraw = False
137.7465 	EXP 	text: color = '[1. 1. 1.] (rgb)'
137.7465 	EXP 	text: pos = array([0.  , 0.07])
137.7465 	EXP 	text: text = 'Trying out a new \nrecipe at home'
137.7465 	EXP 	text: font = 'Arial'
137.7465 	EXP 	text: height = 0.08
137.7465 	EXP 	text: autoDraw = True
137.7465 	EXP 	rating: autoDraw = True
137.7465 	EXP 	text: text = 'Trying out a new \nrecipe at home'
140.7705 	DATA 	Mouse: Left button down, pos=(862,372)
140.8717 	DATA 	Mouse:  Left button up, pos=(862,372)
141.5389 	DATA 	Keypress: return
141.5392 	DATA 	RatingScale rating: (key response) rating=$.02
141.5393 	DATA 	RatingScale rating: rating RT=3.807
141.5393 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 3.038), ('$.02', 3.807)]
141.5520 	EXP 	New trial (rep=0, index=8): OrderedDict([('choices', 'Sharing Youtube videos with your partner')])
141.5921 	EXP 	RatingScale rating: reset()
141.6149 	EXP 	text: autoDraw = False
141.6149 	EXP 	rating: autoDraw = False
141.6149 	EXP 	text: color = '[1. 1. 1.] (rgb)'
141.6149 	EXP 	text: pos = array([0.  , 0.07])
141.6149 	EXP 	text: text = 'Sharing Youtube videos with your partner'
141.6149 	EXP 	text: font = 'Arial'
141.6149 	EXP 	text: height = 0.08
141.6149 	EXP 	text: autoDraw = True
141.6149 	EXP 	rating: autoDraw = True
141.6149 	EXP 	text: text = 'Sharing Youtube videos with your partner'
143.5218 	DATA 	Mouse: Left button down, pos=(467,373)
143.6060 	DATA 	Mouse:  Left button up, pos=(467,373)
144.2399 	DATA 	Keypress: return
144.2401 	DATA 	RatingScale rating: (key response) rating=$0
144.2402 	DATA 	RatingScale rating: rating RT=2.633
144.2403 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.914), ('$0', 2.633)]
144.2531 	EXP 	New trial (rep=0, index=9): OrderedDict([('choices', 'Celebrating holidays \nwith family')])
144.2967 	EXP 	RatingScale rating: reset()
144.3316 	EXP 	text: autoDraw = False
144.3316 	EXP 	rating: autoDraw = False
144.3316 	EXP 	text: color = '[1. 1. 1.] (rgb)'
144.3316 	EXP 	text: pos = array([0.  , 0.07])
144.3316 	EXP 	text: text = 'Celebrating holidays \nwith family'
144.3316 	EXP 	text: font = 'Arial'
144.3316 	EXP 	text: height = 0.08
144.3316 	EXP 	text: autoDraw = True
144.3316 	EXP 	rating: autoDraw = True
144.3316 	EXP 	text: text = 'Celebrating holidays \nwith family'
146.3753 	DATA 	Mouse: Left button down, pos=(1443,367)
146.4566 	DATA 	Mouse:  Left button up, pos=(1443,367)
147.1424 	DATA 	Keypress: return
147.1426 	DATA 	RatingScale rating: (key response) rating=$.05
147.1428 	DATA 	RatingScale rating: rating RT=2.829
147.1428 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.062), ('$.05', 2.829)]
147.1531 	EXP 	New trial (rep=0, index=10): OrderedDict([('choices', 'Playing icebreakers\nwith classmates')])
147.1840 	EXP 	RatingScale rating: reset()
147.2160 	EXP 	text: autoDraw = False
147.2160 	EXP 	rating: autoDraw = False
147.2160 	EXP 	text: color = '[1. 1. 1.] (rgb)'
147.2160 	EXP 	text: pos = array([0.  , 0.07])
147.2160 	EXP 	text: text = 'Playing icebreakers\nwith classmates'
147.2160 	EXP 	text: font = 'Arial'
147.2160 	EXP 	text: height = 0.08
147.2160 	EXP 	text: autoDraw = True
147.2160 	EXP 	rating: autoDraw = True
147.2160 	EXP 	text: text = 'Playing icebreakers\nwith classmates'
150.1578 	DATA 	Mouse: Left button down, pos=(856,366)
150.2100 	DATA 	Mouse:  Left button up, pos=(856,366)
153.7925 	DATA 	Mouse: Left button down, pos=(662,370)
153.8763 	DATA 	Mouse:  Left button up, pos=(662,370)
154.4765 	DATA 	Keypress: return
154.4767 	DATA 	RatingScale rating: (key response) rating=$.01
154.4768 	DATA 	RatingScale rating: rating RT=7.274
154.4768 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 2.955), ('$.01', 6.59), ('$.01', 7.274)]
154.4895 	EXP 	New trial (rep=0, index=11): OrderedDict([('choices', 'Reading at the library')])
154.5242 	EXP 	RatingScale rating: reset()
154.5512 	EXP 	text: autoDraw = False
154.5512 	EXP 	rating: autoDraw = False
154.5512 	EXP 	text: color = '[1. 1. 1.] (rgb)'
154.5512 	EXP 	text: pos = array([0.  , 0.07])
154.5512 	EXP 	text: text = 'Reading at the library'
154.5512 	EXP 	text: font = 'Arial'
154.5512 	EXP 	text: height = 0.08
154.5512 	EXP 	text: autoDraw = True
154.5512 	EXP 	rating: autoDraw = True
154.5512 	EXP 	text: text = 'Reading at the library'
157.8588 	DATA 	Mouse: Left button down, pos=(860,374)
157.9430 	DATA 	Mouse:  Left button up, pos=(860,374)
158.5600 	DATA 	Keypress: return
158.5602 	DATA 	RatingScale rating: (key response) rating=$.02
158.5603 	DATA 	RatingScale rating: rating RT=4.024
158.5604 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 3.323), ('$.02', 4.024)]
158.5735 	EXP 	New trial (rep=0, index=12): OrderedDict([('choices', 'Getting retweeted by \na celebrity')])
158.6072 	EXP 	RatingScale rating: reset()
158.6357 	EXP 	text: autoDraw = False
158.6357 	EXP 	rating: autoDraw = False
158.6357 	EXP 	text: color = '[1. 1. 1.] (rgb)'
158.6357 	EXP 	text: pos = array([0.  , 0.07])
158.6357 	EXP 	text: text = 'Getting retweeted by \na celebrity'
158.6357 	EXP 	text: font = 'Arial'
158.6357 	EXP 	text: height = 0.08
158.6357 	EXP 	text: autoDraw = True
158.6357 	EXP 	rating: autoDraw = True
158.6357 	EXP 	text: text = 'Getting retweeted by \na celebrity'
160.4612 	DATA 	Mouse: Left button down, pos=(465,374)
160.5457 	DATA 	Mouse:  Left button up, pos=(465,374)
161.2628 	DATA 	Keypress: return
161.2630 	DATA 	RatingScale rating: (key response) rating=$0
161.2632 	DATA 	RatingScale rating: rating RT=2.640
161.2632 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.839), ('$0', 2.64)]
161.2752 	EXP 	New trial (rep=0, index=13): OrderedDict([('choices', 'Getting ice cream\nwith friends')])
161.3110 	EXP 	RatingScale rating: reset()
161.3365 	EXP 	text: autoDraw = False
161.3365 	EXP 	rating: autoDraw = False
161.3365 	EXP 	text: color = '[1. 1. 1.] (rgb)'
161.3365 	EXP 	text: pos = array([0.  , 0.07])
161.3365 	EXP 	text: text = 'Getting ice cream\nwith friends'
161.3365 	EXP 	text: font = 'Arial'
161.3365 	EXP 	text: height = 0.08
161.3365 	EXP 	text: autoDraw = True
161.3365 	EXP 	rating: autoDraw = True
161.3365 	EXP 	text: text = 'Getting ice cream\nwith friends'
163.2297 	DATA 	Mouse: Left button down, pos=(858,375)
163.2945 	DATA 	Mouse:  Left button up, pos=(858,375)
163.7444 	DATA 	Keypress: return
163.7446 	DATA 	RatingScale rating: (key response) rating=$.02
163.7447 	DATA 	RatingScale rating: rating RT=2.419
163.7447 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.02', 1.904), ('$.02', 2.418)]
163.7573 	EXP 	New trial (rep=0, index=14): OrderedDict([('choices', 'Planting flowers \nin a garden')])
163.7884 	EXP 	RatingScale rating: reset()
163.8208 	EXP 	text: autoDraw = False
163.8208 	EXP 	rating: autoDraw = False
163.8208 	EXP 	text: color = '[1. 1. 1.] (rgb)'
163.8208 	EXP 	text: pos = array([0.  , 0.07])
163.8208 	EXP 	text: text = 'Planting flowers \nin a garden'
163.8208 	EXP 	text: font = 'Arial'
163.8208 	EXP 	text: height = 0.08
163.8208 	EXP 	text: autoDraw = True
163.8208 	EXP 	rating: autoDraw = True
163.8208 	EXP 	text: text = 'Planting flowers \nin a garden'
165.7807 	DATA 	Mouse: Left button down, pos=(663,375)
165.8298 	DATA 	Mouse:  Left button up, pos=(663,376)
166.3292 	DATA 	Keypress: return
166.3294 	DATA 	RatingScale rating: (key response) rating=$.01
166.3295 	DATA 	RatingScale rating: rating RT=2.529
166.3296 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.01', 1.98), ('$.01', 2.529)]
166.3417 	EXP 	New trial (rep=0, index=15): OrderedDict([('choices', 'Trying to solve a \nRubik’s cube')])
166.3771 	EXP 	RatingScale rating: reset()
166.4047 	EXP 	text: autoDraw = False
166.4047 	EXP 	rating: autoDraw = False
166.4047 	EXP 	text: color = '[1. 1. 1.] (rgb)'
166.4047 	EXP 	text: pos = array([0.  , 0.07])
166.4047 	EXP 	text: text = 'Trying to solve a \nRubik’s cube'
166.4047 	EXP 	text: font = 'Arial'
166.4047 	EXP 	text: height = 0.08
166.4047 	EXP 	text: autoDraw = True
166.4047 	EXP 	rating: autoDraw = True
166.4047 	EXP 	text: text = 'Trying to solve a \nRubik’s cube'
168.1136 	DATA 	Mouse: Left button down, pos=(470,376)
168.1980 	DATA 	Mouse:  Left button up, pos=(470,376)
168.8480 	DATA 	Keypress: return
168.8482 	DATA 	RatingScale rating: (key response) rating=$0
168.8484 	DATA 	RatingScale rating: rating RT=2.457
168.8484 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.723), ('$0', 2.457)]
168.8604 	EXP 	New trial (rep=0, index=16): OrderedDict([('choices', 'Taking an art class \nwith friends')])
168.8980 	EXP 	RatingScale rating: reset()
168.9221 	EXP 	text: autoDraw = False
168.9221 	EXP 	rating: autoDraw = False
168.9221 	EXP 	text: color = '[1. 1. 1.] (rgb)'
168.9221 	EXP 	text: pos = array([0.  , 0.07])
168.9221 	EXP 	text: text = 'Taking an art class \nwith friends'
168.9221 	EXP 	text: font = 'Arial'
168.9221 	EXP 	text: height = 0.08
168.9221 	EXP 	text: autoDraw = True
168.9221 	EXP 	rating: autoDraw = True
168.9221 	EXP 	text: text = 'Taking an art class \nwith friends'
170.0976 	DATA 	Mouse: Left button down, pos=(470,376)
170.1961 	DATA 	Mouse:  Left button up, pos=(470,376)
170.7622 	DATA 	Keypress: return
170.7623 	DATA 	RatingScale rating: (key response) rating=$0
170.7624 	DATA 	RatingScale rating: rating RT=1.848
170.7625 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.184), ('$0', 1.848)]
170.7764 	EXP 	New trial (rep=0, index=17): OrderedDict([('choices', 'Getting 1 million subscribers on Youtube')])
170.8120 	EXP 	RatingScale rating: reset()
170.8393 	EXP 	text: autoDraw = False
170.8393 	EXP 	rating: autoDraw = False
170.8393 	EXP 	text: color = '[1. 1. 1.] (rgb)'
170.8393 	EXP 	text: pos = array([0.  , 0.07])
170.8393 	EXP 	text: text = 'Getting 1 million subscribers on Youtube'
170.8393 	EXP 	text: font = 'Arial'
170.8393 	EXP 	text: height = 0.08
170.8393 	EXP 	text: autoDraw = True
170.8393 	EXP 	rating: autoDraw = True
170.8393 	EXP 	text: text = 'Getting 1 million subscribers on Youtube'
171.9636 	DATA 	Mouse: Left button down, pos=(470,376)
172.0481 	DATA 	Mouse:  Left button up, pos=(470,376)
174.3993 	DATA 	Mouse: Left button down, pos=(661,371)
174.4821 	DATA 	Mouse:  Left button up, pos=(661,371)
175.1322 	DATA 	Keypress: return
175.1324 	DATA 	RatingScale rating: (key response) rating=$.01
175.1326 	DATA 	RatingScale rating: rating RT=4.305
175.1326 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 1.136), ('$.01', 3.572), ('$.01', 4.305)]
175.1452 	EXP 	New trial (rep=0, index=18): OrderedDict([('choices', 'Taking a family member\n on a shopping trip')])
175.1793 	EXP 	RatingScale rating: reset()
175.2074 	EXP 	text: autoDraw = False
175.2074 	EXP 	rating: autoDraw = False
175.2074 	EXP 	text: color = '[1. 1. 1.] (rgb)'
175.2074 	EXP 	text: pos = array([0.  , 0.07])
175.2074 	EXP 	text: text = 'Taking a family member\n on a shopping trip'
175.2074 	EXP 	text: font = 'Arial'
175.2074 	EXP 	text: height = 0.08
175.2074 	EXP 	text: autoDraw = True
175.2074 	EXP 	rating: autoDraw = True
175.2074 	EXP 	text: text = 'Taking a family member\n on a shopping trip'
180.0169 	DATA 	Mouse: Left button down, pos=(1060,375)
180.1015 	DATA 	Mouse:  Left button up, pos=(1060,375)
180.9857 	DATA 	Keypress: return
180.9860 	DATA 	RatingScale rating: (key response) rating=$.03
180.9861 	DATA 	RatingScale rating: rating RT=5.788
180.9862 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.03', 4.819), ('$.03', 5.788)]
180.9979 	EXP 	New trial (rep=0, index=19): OrderedDict([('choices', 'Going on a weekend\ngetaway with family')])
181.0319 	EXP 	RatingScale rating: reset()
181.0591 	EXP 	text: autoDraw = False
181.0591 	EXP 	rating: autoDraw = False
181.0591 	EXP 	text: color = '[1. 1. 1.] (rgb)'
181.0591 	EXP 	text: pos = array([0.  , 0.07])
181.0591 	EXP 	text: text = 'Going on a weekend\ngetaway with family'
181.0591 	EXP 	text: font = 'Arial'
181.0591 	EXP 	text: height = 0.08
181.0591 	EXP 	text: autoDraw = True
181.0591 	EXP 	rating: autoDraw = True
181.0591 	EXP 	text: text = 'Going on a weekend\ngetaway with family'
183.4340 	DATA 	Mouse: Left button down, pos=(1446,385)
183.5354 	DATA 	Mouse:  Left button up, pos=(1446,385)
184.2527 	DATA 	Keypress: return
184.2530 	DATA 	RatingScale rating: (key response) rating=$.05
184.2531 	DATA 	RatingScale rating: rating RT=3.204
184.2532 	DATA 	RatingScale rating: history=[(None, 0.0), ('$.05', 2.385), ('$.05', 3.204)]
184.2650 	EXP 	New trial (rep=0, index=20): OrderedDict([('choices', 'Uploading photos on social media')])
184.3009 	EXP 	RatingScale rating: reset()
184.3268 	EXP 	text: autoDraw = False
184.3268 	EXP 	rating: autoDraw = False
184.3268 	EXP 	text: color = '[1. 1. 1.] (rgb)'
184.3268 	EXP 	text: pos = array([0.  , 0.07])
184.3268 	EXP 	text: text = 'Uploading photos on social media'
184.3268 	EXP 	text: font = 'Arial'
184.3268 	EXP 	text: height = 0.08
184.3268 	EXP 	text: autoDraw = True
184.3268 	EXP 	rating: autoDraw = True
184.3268 	EXP 	text: text = 'Uploading photos on social media'
186.8022 	DATA 	Mouse: Left button down, pos=(465,366)
186.8869 	DATA 	Mouse:  Left button up, pos=(465,366)
187.5037 	DATA 	Keypress: return
187.5040 	DATA 	RatingScale rating: (key response) rating=$0
187.5041 	DATA 	RatingScale rating: rating RT=3.186
187.5042 	DATA 	RatingScale rating: history=[(None, 0.0), ('$0', 2.484), ('$0', 3.186)]
